text,E,N,A,C,O
العمل يرهقني لكنني اجني ثمارا كثيرة احس اني مستقبل زاهر مهنيا شخصيا لدي رفيق درب استطيع اتكئ كثفيه اجده دائما مساندا داعما لافكار المهنية المحيط اعيش يدعم افكاري بكل ثقة,1,0,1,1,1
نفسي كانسانة متفتحة لتجارب جديدة لكنني امل بسرعة الدراسة علمتني طورت شخصيتي بشكل كبير اميل الى التعرب باناس جدد مشاركة يومياتي الجميع رغم انني احب العزلة احيانا,1,1,1,1,1
دراستي تاخذ حيزا كبيرا قتي اهتماماتي بالموازنة الدراسة احب الاعمال التطوعية الاجتماعية اسعى دائما لمساعدة الاخرين احب البسمة الوجوه بدون استثناء لان يشعرني بالسعادة,1,1,1,1,1
اعاني مرض اضطراب الهلع يؤثر عملي دراستي حياتي الشخصية اتابع اخصائي نفسي لكني اشعر بتحسن كبير دائمة الخوف التوتر القلق ابسط الامور ثقتي بنفسي ضعيفة جدا,0,1,0,0,0
الكثير المسؤوليات الملقاة عاتقي الدراسة العمل اجباتي كام زوجة اهتماماتي بنفسي احب احاول اخلق التوازن حياتي قدر استطيع اوفق احيانا اخفق اخرى الحمد لله استمر اثابر اعلم الله يضيع اجر احسن عملا علي فقط العمل الاستعانة بالله الصبر مصائب الحياة الله التوفيق,1,1,1,0,1
لقد كنت شخصا مباريات بالدراسة المستقبل كانت سنة البكالوريا نقطة حياتي فهمت قيمة الدراسة المثابرة قيمة وضع اهداف محاولة الوصول اليها باي شكل الاشكال فهاذا التفكير مكاني تقدير نفسي اكثر التعرف عليها اكثر انني عرفت مكامن قوتي تقبلت نقاط ضعفي,1,1,1,1,1
بقدر الكد تكتسب المعالي طلب العلا سهر الليالي طلب العلا بغير كد اضاع العمر طلب المحال الدكتوراه حلم بالنسبة يجب الصبر لصعوبات يجب المثابرة لنيلها تحقيق الامتياز الله خلق عقل الانسان حدود يجب استغلاله البحث اختراع شيء يفيد البشرية اتوكل الله اصلي صلاة الاستخارة الله يختار الطريق خير يعينني يسخر الناس لمساعدتي,0,0,1,0,0
تميزت دراستي الجامعية بمجموعة الدكريات الاحدات اثرت بشكل ايجابي علي طريقة تفكيري علمتني ارتب اولوياتي اتعامل المصاعب مكنتني معرفة المشاكل يمر الطالب الجامعي الشيء الدي جعلني كاستادة جامعية اتعامل هدا الطالب الاخد بعين الاعتبار المشاكل,0,0,1,1,0
تربية الابناء حضارة الغرب تعاليم الاسلام تحد كبير يواجه ابوين يفكران مستقبل ابناءهم بلاد الغربة نربي ابناءنا المجتمع كله متربص بالاسلام المسلمين ليملي عليهم يعيشون دينهم هوى الدولة العلمانية تنبت الفتيات العفة الحياء القوانين الوضعية تجرم لبس الحجاب المدارس تربيهم الدفاع دينهم حرية التعبير متاحة لمن يتكلم باسم الاسلام حصار الاعلام القوانين السياسية نظرات المجتمع المشبع المسير يمليه اصحاب القرار يولد الاجيال القادمة نفورا الدين سيكون سببا بغض الناس عدم قبولهم المجتمع يولد كراهية حقدا تدفعهم للتطرف الارهاب صنف الى الى الخاصة اصطفاهم الله هدى قلوبهم للخير بهداه انار بصائرهم بنوره فلم ينحازوا لفتن الدنيا زخارفها سعيا لارضاء قرناءهم الغربيين ينحازوا لظلامية الحاقدين يفسرون ايات الله هواهم ليبرروا القتل الارهاب الصنف غاية غيورين دين ابناءهم صلاحهم راحة يبلغوا بر الامان يحموهم براثن الشيطان فاللهم نسالك صلاح النية الذرية اجعلني مقيم الصلاة ذريتي ربنا تقبل دعاء,0,1,0,0,0
طالبة دكتورة اشعر بتوتر كبير رغم اني الحمد الله السنة التالثة نشرت مقالا اني اشعر يقلق مستمر ادرس حبا العلم العمل اصبح استاذة لانها الافضل للمراة اطلب العلم العلم اريد عمل اريد العلم اريد احبك خولة,1,0,1,1,1
انها تجربة حياة فدراستي الجامعية ساهمت بشكل كبير تطور شخصيتي تلميذ متكاسل الى طالب مجتهد يحاول الانضباط الانضباط خلال الحصص الدراسية التركيز شرح الاستاذ افهم جيدا دروسي فبالرغم عدم اشتغالي مراجعتي للدروس يوميا فهمي الجيد لشرح الاستاذ ساعدني بشكل كبير تطوير مستواي الدراسي التحصل نقط ارتفاع مستمر,0,1,1,0,0
الدراسة الجامعة زيادة اهميتها تلقيني المعارف التقنيات الاساسية المتعلقة بالتخصص اخترته فقد شكلت الفترة نافذة انفتحت خلالها اشخاص بعقليات ثقافات مختلفة مدن مختلفة دول اخرى تجربة العمل اجهت بدايتها صعوبات كثيرة يتعلق بمدى تطبيق ماهو نظري ارض الواقع ميدان العمل اشتغل للاسف يندر الاخلاص الاثقان يكثر الغش الكذب الرشاوي احس الايام الاسابيع تمر بسرعة غريبة بروتين ممل,0,1,1,1,0
التقدم العمر تنظج اكثر تتغير نظرتك للامور تبقى سطحيا حكمك الاشياء يصبح اهم شيء لديك راحتك النفسية سلامة محيطكو التقدم العمر تنظج اكثر تتغير نظرتك للامور تبقى سطحيا حكمك الاشياء يصبح اهم شيء لديك راحتك النفسية سلامة محيطك,0,0,1,0,1
دراستي مرت بضروف صعبة رغم الفقر الحاجة لحدود مازلنا نكافح نقضي اليوم بكثير الامل لمستقبل زاهر لحال افضل ففي عطلة اسافر للعمل مجال البناء ذالك الفقر الحاجة يمنع يوما السير ذالك الهدف المنشود الحل الوحيد للخروج دوامة الفقر ترقيع الوضعية حصولي الاجازة طرقنا الابواب للحصول مصدر الوضائف بالماستر بعدها دخلت غماره حصولي طرقت الابواب لزلت ذالك رايت موضوع بحث مجال جديد افهم شيء البداية بعدها قمت ببحث معمق ادركت مهم للغاية دفعت لتلك الاطروحة نجحت لزلت اكافح,0,1,0,1,0
ظيفتي كمدرسة تاثير شخصيتي بالاضافة الى تاثيرها البيئة حولي انها تتطلب العديد المتطلبات للنجاح اهمها الصدق الامانة التسامح العدالة تقدير الجهد البشري ضعها النصاب القانوني الصحيح بالاضافة الى الاهتمام بكل جديد متطور عمل ادوات ابحاث دراسات اهم الامر حب العمل طلب رضا الله تعالى,1,0,1,1,1
السلام عليكم بداية الموسم الدراسي لمست تغيرا كبيرا رغبتي حيويتي المعهودة لبتث دخلت سواس توتر بسبب الام الراس المعدة فسرها الاطباء بانها نفسية انعكست جودة نومي مردوديتي العمل طبعا زاد انعزالي كسلي عدم الانخراط مجموعة الاعمال المفيدة يمكنكم تحليل شخصيتي ايجاد الحلول الملاءمة لتقويتها تنميتها بالتالي تحسين الانتاجية العمل الدراسة شكرا,0,1,0,0,0
لنتكلم سنوات الدراسة بالجامعة فهي احب فترات حياتي الى قلبي تغيرت بشكل كبير بالاحرى نضجت بشكل كبير نظرا لتعدد التجارب مررت بهاجربت شعور النجاح التميز شعور الفشل الاحباطكونت علاقات اجتماعية قليلة لكنها مازالت مستمرة تعرفت نقط ضعفي قوتيكل مني الشخص اليوم ممتنة لكل حاولت اختصر امكن فانه يمكنني التعبير سنوات حياتي سطرين اسبوعيوالذي ينته فانه متعب نوعا مااقوم بالكثير العمل القليل الراحة لكنني سعيدة اقوم اشعر بانني نعمة نيل المطالب بالتمني تؤخذ الدنيا غلاباا اصل مبتغاي سانسى التعبالحمد لله اكتب الكلمات استراحة ساعود الى العمل الانوفقني الله اياك,0,1,0,1,1
الدراسة البحث العلمي يحتاج الى الصبر النفس الطويل الالتزام ببرنامج يومي التماطل تطبيقه الابتعاد القلق التعصب الاشخاص السلبيين التركيزعلى تحقيق هدف محدد بشتى الطرق الشعور بالاحباط,1,1,1,0,0
السلام عليكم ساتحدث قليلا تجربتي مسار الدكتوراه بالاخص بصدد متابعتها السنة الخامسة ساقول رايي بصراحة يعود الزمن لوراء اخوض تجربة انهاء الدكتوراه مستوى جميل قيمة كنت طالب حاصل دكتوراه فهي قيمة مضافة الينا كطلبة صعوباتها المتعددة تعد تحصى تجعل مني شخصا مكتئبا العديد المرات اولا مستوى تعامل الاستاذ المشرف ثانيا المستوى المادي الدراسات العليا مجموعة التخصصات تخصص البيولوجيا نحتاج كطلبة مجموعة الادوات المعدات تتوفر عليها طلبها نسمع مجموعة الاجوبة نقوم بطلبها بانفسنا المهم الحصول الدكتوراه شيئ جميل سبيل تحقيق طموح شخص يحبك يريد رؤيتك مناصب راقية ظروف العمل ياخذ منا الكثير الوقت قلت الزمان تابعتها كنت سابحث عمل بالاول بعدها انهي دراستي رايي,0,1,1,0,0
كانت تجربتي الجامعية متميزة رغم الصعاب رغم العثرات لحظات السوادكنت متيقنة شيء سيكون يرام نهاية المطاف النهاية تنقش اعتاب الزمان بدايات حصر لهاو اخوض تجربة جديدة سلك الدكتوراه يقين تام الغذ اجمل,0,1,0,1,1
التعامل العلاقات السامةهنالك اناس تردد ابداء ملاحضات مدمرة الاخر قصد قصد الامر اخطرنفس الاشخاص تلاحظ فيهم جل اغلب الانتقات جهتها الناس اخرين لماذا الناس تردد استعمال القلم الاحمر البدء العتاب تنتبه لهنيهة تبدء غي انتقاد ذاتهانفس الاشخاص عكست ملاحظاتها لاتتقبل تنزه نفسها,0,1,0,0,0
الحياة الجامعية مدرسة بناء الذات الاحتكاك مجموعة الناس بناء افكار جديدة حول ذاتك خلال وضع النفس مواقف متعددة محاولة التعامل ضعية ضعية,1,1,1,1,0
رحم الله عبدا عرف قدرهان عمل اتقنو عهد اوفىاد عزم صبرو انكسر قامو هاجر يهجروكلما زاد عمره زاد علمهفالعلم خير الزادو خير العلم اله اله,0,0,1,1,0
الحياة مليئة بالاحداث المفاجئات لذا جب علينا نكون دائما مستعدين لكل الاحداث سواء مفرحة محزنة الحياة يجب نعيشها بايجابية بطموح تغذيها الى تصل الى تريد الى تطمح سيلة تسبح العلوم الى اعمق الافكار المعلومات مختلف انحاء العالم,1,0,1,1,1
اكتسبت عدة معارف مكتسبات خلال فترة الدراسة تكوين جيد اهلني الى فهم عدة ظواهر تحسين طريقة التفكير حل المشاكل الشخصية المهنية كدا الوثوق بالدات اكتساب شخصية قوية,0,0,0,1,1
التقيتها كانت دافئة المبسميعلو وجهها الحشمة المغرية عيناها بريق مزيج حنان الحبيبة دفئ الام جميلة حنونة استقبلتني بلهفة بحفاوة بشوق حب غامر كنت التائه الضائع عروق يدها بريق ابتسامتها ثنايا تفاصيلها,1,0,1,1,1
الافضل اكتب بدات بالكتابة فلن اتوقف ينتهي حبر قلمي اجابتي باختصار المدرسة المغربية مصنع لانتاج اناس اشخاص مؤهلين لسوق الشغل اعتمد فقط المدرسة فكن متاكدا سيبقى مكانه,1,0,1,1,1
توصلت برسالتكم عبر الايميل ترددت فتحها لان احيانا للاسف يبعث الطلبة الباحثون رسائل تزعج المتلقي يسعدني اساهم تطوير عملكم فهذه فرصة اتحدث باللغة العربية لاحظت التكرار الاسئلة المطروحة اعتقد الامر مقصود اكتب باللغة العربية سنوات فاعتذر ركاكة الاسلوب اتمنى التوفيق,1,0,1,1,1
مكنتني الدراسة الجامعية شعبة علوم المعلوميات الفيزياء تحصيل معارف تقنيات مهارات متميزة بالاضافة الى تكوين شخصية متميزة طابع عملي منتظم تمكنت تطوير المهارات خلال عملي كمهندس النظم المدمجة مجال السيارات ذاتية القيادة الطائرات بتوفيق الله تعالى تمكنت بداية تحضير الدكتوراه المجال اتمنى اوفق لتقديمها اسعدت بكتابة الافكار باللغة العربية,1,1,0,1,1
الحفاظ المبادئ يتاتى بالاقتناع الاقتناع يعني نعلم طريق الحفاظ عليها عرة تحتاج الى الصبر اصحاب الخيار قناعة سيتمكنون التغلب مصاعب الطريق همت بالتشويش يسلموا ثقافة القطيع,1,0,1,1,1
تجربتي الدراسة الجامعية كانت متميزة فقد ساعدتني تنمية ذاتي عدة اشياء اخرى حاليا قررة متابعة الدراسة سلك الدكتورة اصبح استاذة جامعية باذن الله لكني الوقت اشعر يتشتت افكاري عدم القدرة تحديد اريد,0,1,0,0,0
اشعر الاحيان بالندم معرفة الاشخاص المواقف الندم لايفيد شيء لذلك اتدارك نفسي افكر جيدا تجاوز الافكار السلبية احاول استفيد الاخطاء تزيد قوتي معرفتي بالاخرين,1,0,0,1,0
الازمة الصحية العالمية انقطاع الدراسة الحضوري تاثير بالرغم اعتماد سائل بديلة كالتعليم يبقى الارتباط بالواقع متميز بكل حيتياته تفاصيله تعرفنا المعنى الحقيقي لقيمة المكان الاشخاص,1,0,0,1,1
الدراسة مررت بعدة تجارب محطات الاجازة الماستر الدكتوراه كانت تجربة مليئة بالمعاناة الحياة الجامعية القاسية الوقت اجمل ايام الحياة سافرت الى المانيا تكوين جامعي كانت تجربة رائعة للغاية,0,1,0,1,1
لقد تغيرت شخصيتي مرور سنين الدراسة المرحلة شهدت تكوينا قويا لشخصيتي مرحلة الدكتوراه انني اكتسبت مجموعة المميزات كانت حاسمة اختياراتي الحياة,1,0,0,1,1
كانت عندي افكار مسبقة سلبية الكلية درست نظرا يقال محيطنا لانه دائما ارتباط الدراسة بالفشل الكسل الغباء لعدم الحصول نقطة مشرفة لولوج كلية اخرى النظرة المحبطة طرف المحيطين كلمات الاحتقار الاستهانة بقدراتنا المعرفية جعلت عقلي الباطني يصدق انني فاشلة استطع للاسف الاستمتاع بسنواتي الدراسية اصبحت تبدو اروع احلى الذكريات نظرا لنضجي تغيير نظرتي للحياة,0,0,1,0,0
حاليا اعمل بالوظيفة العمومية اتابع دراستي الدكتوراة يؤثر سلبا نفسيتي اعصابي توتر كبير ضيق الوقت افكر مرارا اترك الدراسة اخفف الضغط نفسيتي لكنني اتردد لكون الوظيفة مملة عادلة الاجر مقابل العمل,0,0,1,0,0
تجربتي الدراسة الجامعية كانت مبنية اختياراتي نظرا للنظرة الاجتماعية ينظر للمهندسين اجتياز الاسدس الاول ادركت فاىدة التذمر الشكوى لابد الاجتهاد العمل فعلته طوال سنوات دراستي الجامعية استطيع القول بانني احب افعل ادراني انني كنت ساظل احب احب طيلة السنوات لربما كنت سانتهي بنفس الاحساس,1,1,0,0,1
الاشياء احببتها الحياة الدي موارد المعلومات لانها تجعلني اشعر بالقوة السعادة خلال تجربتي الحياة اعتقدت تعيش الارض يجب يكون لديك شيئان السلطة التعليم يدك,1,0,1,1,0
افكر شيء حاليا احب عملي اشعر انني محظوظة احمد الله هده النعم الكثيرة بالنسبة للدراسة الجامعة كانت جيدة نوعا كانت الصعوبات,0,1,0,0,0
الجامعة مرحلة مهمة الحياة تعلمك الكثير الاشياء بينها الصبر الالتزام تكوين شخصية قوية تجديد الافكار يكمل دراسته الجامعة بالاحرى الاجازة فهو شخص عرف فكر مليا القرار رسم طريق طويل جدا لكنة مثمر نوعا سيحصد العديد الاشياء المستقبل رغم الثغرات الثعثرات يمكن تصادفة يسقط يقوم اخرى تجربة جميلة تعلمك الاعتماد نفسك تنمية الرصيد المعرفي بالعديد المعلومات الجديدة البحث المستمر التعمق العديد الاشياء خصوصا المتعلقة بمجال تخصصك,0,0,1,1,1
عام المدينة الكلية عموما امور البحث باس ربما اجد الصعوبات الاندماج الاخرين احيانا اجد صعوبة التعبير نفسي لانني شخص بطبعي اميل الى الانعزال انني افكر احيانا انني استطيع النجاح انني سافشل اشياء الامور تراودني,1,1,0,0,1
الدراسة بالجامعة الدراسة بسلكي الماستر الدكتوراه كانت بالنسبة تجربة جد متميزة اضافة الى حياتي الشئ الكثيراكتسبت خلال الفترة مهارات عدة سواء الجانب العلمي الجانب الشخصي المهني كطريقة التعامل الاخر تدبير الجانب العلائقيطريقة التعامل المشاكل طريقة التفكير السليم,0,0,0,1,0
طالب مسجل سلك الدكتوراه سنة خامسة جامعة سيدي محمد بن عبد الله الاشياء اومن مدى اهمية البحث تطوير الذات المجتمع رغم الظروف القاسية للبحث نمر بالعزيمة الارادة يذوب شئ,0,0,1,1,1
بشكل عام المرحلة الجامعية تختلف بشكل كلي المرحلة الثانوية عالمنا العربي الاختلاف يتضاعف غيره الدول فالمدارس الثانويات بشكل عام قائمة بشكل اساسي الكثير القوانين القواعد التلميذ التقيد فجاة يجد نفسه مكان يملك الكثير الحرية يجد نفسه مقيدا المسؤول نفسه قرار يتخذه سيتحمل مسؤوليته حده تجربة يمكنها تكون الافضل الاسوا حياتك الامر يعتمد,0,0,1,0,1
يومي مر متوترا قليلا لانه علي ارسل مقالا المدة الزمنية المحددة الحمد لله توفقت ارساله سبب توتري انني تركت العمل الى اخر لحظة يومي مر متوترا قليلا لانه علي ارسل مقالا المدة الزمنية المحددة الحمد لله توفقت ارساله سبب توتري انني تركت العمل الى اخر لحظة,0,0,1,1,1
الحياة اللجامعية تبني شخصية الانسان تساعده الانفتاح الاخرين العمل ينمي حس المسؤولية مهارات التخطيط العنل المكتبي الروتيني يقتل الابداع لهذا احاول متابعة الدراسة البحث ممارسة انشطة متنوعة الرياضة السفر لغات جديدة,0,0,0,0,1
المتعة الطريق الوصول الى القمة تقدير حب الذات ضروري حب الغير السلام الداخلي الفهم العميق للحياة يجعلك قادر مواكبة تسميه عراقيل الحقيقة فرصة نجاح,1,0,0,1,1
عبدة ربها صبورة جدا تحب الخير للجميع تشعر بالراحة مساعدتهم قيامي بعمل اسعى الى اتقانه ياخذ مني الوقت الاحيان اشعر اني قلقة اجهت مشكلة عصيبة جدا طاقتي,0,0,1,1,0
اشعر بانني مشوش الافكاار يشغل بالي كيفية اطروحة دكتورتي رغم اني اضييع كتيرا الوقت الهاتف الامور المجدية تماما احس اني اصبحت منافق اضن اريد قوله,0,0,1,0,1
اشعر بالوحدة الحنين الى الماضي نظرا لقلة الاصحاب حيي فاني نشيط اغلب الاحيان حيوي مليئ بالافكار الابداعية اسندت الي مهمة فاني احاول جاهدا اتمها اقوم الوجه الاكمل احب ابحث احاول افهم خبايا الظواهر الطبيعية,0,0,0,0,1
تجربتي الجامعية كانت غنية جدة لان اختياري لمادة الرياضيات حب شغف ساهم اعطاء لمسة سعادة تحقيق للذات خلال الدراسة الجامعية بدات حياتي المهنية كاستاذ للسلك الثانوي تخصص رياضيات مفتش ممتاز لنفس التخصص احب المغامرة البحث افاق جديدة اصدقائي رؤوس الاصابع افضل التواجد اسرتي الصغيرة شرب كاس قهوة صديق,0,0,1,1,0
تحديات صعوبات تجعل منك شخصا مكافحا لتصل الى اهدافك المهنية امضي ايامي الدراسات العلمية بالمختبر التكوينات التابعة لمركز الدكتوراة احيانا امل اقوم بالترفيه نفسي الاصداقاء زوجي خلال خرجات القيام بنزهة,0,1,0,0,1
اشعر بتشتت افكاري خلال الاونة الاخيرة اعد اعرف اريد ارغب عزلة تدوم فقط مدة اسبوع عزلة الاشياء الاشخاص لربما اعرف اريد يندثر التشتت,0,0,1,0,1
متميز امتلك روح الدعابة المغامرة احب اعتمد نفسي فهم الاشياء الدراسة احب افهم الدرس طريقتي طريقة الاخرين احس بالسعادة عندما اكون اشرح اساعد مجموعة الطلبةفي فهم الدرس,1,0,0,1,1
عمري عاما عندما ذهبت لاول الى كلية العلوم لتقديم قضيتي رفضتها العديد المدارس اردت القيام اليوم شعرت بالعديد المشاعر السلبية الحزن الحزن الشعور بالذنب الاكتئاب الخوف القلق الياس المشاعر جاءت الواقع افكار الاخرين لطالما سمعت الكلية باعتبارها متاهة مضيعة للوقت فقا لمن حولي تعطيني الكلية اريد يكن لدي خيار اخر اتكيف ظروف الكلية افتقد يوما لتجرب حظي اخرى المدارس اردتها الرغم الطاقة السلبية اطلقها حولي انني لحسن الحظ تمكنت الحفاظ حافزي قوتي خلال الايمان بالجهد الشخصي فجاة حددت هدفا الحصول دبلومات مدة واحدة مدتها سنوات منح رخصة ماجستير بينما اخبرني الغالبية مستحيل عندما يتعلق الامر بمجال الاحياء مجال غامض متنوع يتطلب جهدا عقليا ذاكرة جماعية كنت ازال قادرا تحقيق هدفي خلال تسخير صفاتي الانسانية الارادة الحديدية الثقة بالنفس الامل التحفيز الطموح لذلك وجدت يوجد شيء مستحيل عندما تريد يمكنك ايضا يجب تاخذ الاراء الشخصية للاخرين محمل الجد فمعظمهم لديهم مفاهيم خاطئة الكلية علمتني الكلية ابني افكاري الخاصة بناء تجربتي الخاصة جعلتني الكلية قوية قادرة تحقيق احلامي الامر الكلية تدعني اتخلى الامل اصبحت الجامعة بالنسبة منزلي الثاني للتعليم لانني بفضلها اكتسبت العديد المهارات لقد اوصى الكثير الناس باعادة البكالوريا بحجة اصلت دراستي الجامعة فلن يكون مستقبل طالب دكتوراه السنة الثانية اهدف الى منصب استاذ مساعد,0,0,0,1,0
حاليا راض الى حد ضعي لكنني متشغف للمزيد ارغب دائما التغيير تطوير ذاتي محيطي للافضل اشعر احيانا انني عاجز الحسم الاشياء مرور الوقت تقل ثقتي بالاخرين جد متفائل المستقبل يدفعني للاجتهاد المثابرة,1,0,0,0,0
مرت حياتي الجامعية احسن الاحوال تجربتي العمل الحمد لله رائعة لاكن اعاني مشاكل نفسية طفيفة المتعلقة بموضوع الزواج يمر يومي ظروف عادية فقط يجب التصدي لبعض المؤثرات,0,0,1,0,0
الحمد لله مرحلة البحث العلمي اهم المراحل حياة الانسان فخلالها يتم صوغ شخصية الانسان قالب الصبر المثابرة مواجهة الصعاب الشداىد تحمل الهموم المتاعب بحسن الظن بالله الاخذ بالاسباب تزول العقبات يصبح شاق يسيرا نسال الله التوفيق البركة لكل شباب باحثي المسلمين,0,0,0,1,0
تجربتي الجامعة تاتير مهم حياتي حيت خلالها تمكنت سقل مواهبي اكتشاف عالم اخر كدلك مكنتني تقوية شخصيتي هدا راجع لكثرة التجارب مررت يومي لحد يمر بهدوء حيت امارس مهمتي الموكلة راحة بطاقة اجابية,0,1,0,0,0
اصبحت اشعر بخلل شخصيتي بضعف جراء عدم استطاعتي قول احس باستغلال الاخرين استطيع تبديل الاسف يجعلني احس بالم نفسي كبير احس انني,0,1,1,1,0
نشات سط بعيد الدراسة يجب تنال تحقق يمكنك تحقيقه المجال تعترضك عوائق كبيرة جدا بالصمود الصبر ستصل تصبو اليه ستحاول تثابر الى تحقق مبتغاك مرحلة حياتك يجب تتحلى بالهدوء اجعل كرامتك اعتبار,1,0,1,1,0
مر رنا الاونة الاخيرة تغيرة اصبحت متقلبة المزاج عصبية اتقبل النصيحة هدا بسبب كرونا يجب اقوم بالرياضة اخرج هدا الر اليومي,1,1,1,1,1
اجد صعوبة التحدث يجول بخاطري اعتقد هدا راجع الى عدم الاستقرار الفكري الدي اعيشوه ماخرا اد امر بمرحلة فراغ ناتجة روتين قاتل زيادة انني توثر مستمر,1,1,0,0,1
