text,E,N,A,C,O
العمل الطلبة الجامعة يشكل حافزا كبيرا للاستمرار العطاء بينما العمل المستشفى المرضى فهو يتسم بكثير القلق التوثر لعدم قدرتنا للاستجابة لمتطلباتهم الوقت الشكل المثاليين,1,0,1,0,1
اشعر اليوم بارتياح افضل الاسابيع الماضية اليوم مشمس الجو ربيعي استيقضت باكرا استانفت بحثي الرضا عامل مهم لتحقيق السعادة احيانا افكر المال اصبح عنصرا اساسيا لتحقيق السعادة الاستنتاج الاخير بدا يشوش علي حياتي خلال السنتين الاخيرتين ارجو يصفو ذهني خلال الايام القادمة,1,0,1,1,0
كانت تجربتي الجامعية اهم التجارب اثرت تكوين شخصيتي تحديد مستقبلي المهني عندما التحقت بالعمل بصفتي استاذا للتعليم العالي انخرطت بسرعة الفريق البيداغوجي فساهمت الى جانب زملائي تكوين الطلبة تاطيرهم انجاز المشاريع العلمية يتم اقتراحها يمر الاسبوع كله عمل تهييء الدروس تصحيح البحوث استكمال التكوين كتابة المقالات اعداد المداخلات يتخلل الاهتمام باسرتي تتبع سير تمدرس الابناء ممارسة انشطة رياضية مختلفة اجد نفسي مشغولا بمشاريع مهمة يجعلني مرتاحا نفسيا بدنيا,1,0,0,1,0
الدراسة شيء ممتع ينمي الاسان قدراته يعمل تحقيق ذاته ايضا تساعده يطمح تحقيق ذاته فالدراسة بالنسبة شيء رائع تساعدني فهم امور كتيرة ايضا تعطينا فكرة الحياة اليومية كيفية التعامل الاخرين,1,1,0,0,1
جد سعيد ممتن لانني بصحة جيدة عندي ابناء زوجة رائعين امتهن التدريس طلبتي يحبونني اكون جد سعيد عندما اكون داخل الفصل معهم عندي زملاء اصدقاء اقدرهم احترمهم يبالونني التقير الاحترامالحياة جميلة بسيطة,0,0,1,1,0
الحمد لله تجربتي بالجامعة بالدراسة عموما تجربة مرضية عندي تكونت خلالالها استفدت مجالات متعددة اكتسبت علاقات اجتماعية علمية مهنية كثيرة اثر محمود وسطي المهني الاجتماعي العالم الله فضله,1,1,0,1,1
قول الحق صعب اللامبالاة اصعب يجب الخروج منطقة الركود الراحة البحت جديد الابتعاد القيل القال الاهتمام بنفسك المقربين تمنحك السعادة الراحة التطلع الى جديد ميادين جديدة تجدد افكارك تطور ثقافتك احسن,1,1,0,1,1
يوم احس انني اغرق اكثر فاكثر مشاكل الحياه اليومية انني انسى نفسي شخصي افقد تركيز الاحيان اميل الى الكسل الغوص معاناتي الامي روتيني حس انني حدة العالم اهمه رغم انني اظهر العكس,0,1,1,0,0
التدريس الجامعة يعتبر تجربة غنية احاول توفير الظروف المناسبة لطلبتي الانفتاح التجارب العالمية الناجحة نقلها لتطوير طرق التدريس المناهج المرجو الاهتمام اكثر بالطلبة مصلحة المؤسسة المصلحة الشخصية الانتماء النقابي,1,0,1,1,1
امنت صغري بان قدرة الشخص بناء نفسه امر مفر لانه الاصل جوده فعملت التحقق فتم اردت التدريس بالنسبة القناة يمكن ابلغ خلالها للاخرين صحة الاعتقاد ساعدني تحقيق المبتغى حبي لمهنتي لمن اعلم فتوفقت تفوقت سعيت اليه بالمقارنة كنت اعمل اجله لازلت امل المزيد,1,0,1,1,1
عملي بالجامعة تجربة لمعرفة حولي فخدلت اشخاص كانوا اقرباء لقلبي فخذلونيلكني تعايشت الوضع ادركت مجال الصداقة العملبل الصفات اللتي تطغى اللانتهازييةالمكر الحسد,1,1,0,1,0
حياتي حالة فوضى اعرف الطريق يجب اسلكه اريد اكون شخصا ناجحا لكنني اجد المكان اشعر بالراحة متشائم اريد التغيير للافضل,0,1,0,0,0
الجامعة المكان تعلمنا مبادئ الحياة الاعتماد النفس المثابرة الاحتكاك بالاخرين الصبر البحث المعرفة لقد للجامعة دور كبير تكوين شخصيتنا مستقبلنا علاقتنا المحيط الاسري المهني العام,1,0,0,1,1
الاخلاق شئ مهم الحياة يمكن نتصور تقدم شعب بدونها نرتقي نصل الي المبتغى بالاخلاق يمكن للانسان ينمي القدرات يتعلم العلوم ليتمكن الاندماج,0,0,1,0,1
سن كنت طفلة مؤذبة مطيعة مرحة العب كثيرابعدها بدات اميل شيئا فشيئا للرسم مطالعة الروايات الادبية الشعر العربي الموسوعات الفكرية العلمية تهتم بالاحفوريات الحضارات البائدة الفلك مرحلة حياتي الدراسية كانت مميزة جدا مثيرة لدرجة كبيرة مليئة بالخبرات التجارب الجديدة زادها متعة بهجة جود اصدقاء مرحين محبوبين الثانوية تخصصت العلوم الرياضية الجامعة درست بداية العلوم الرياضية الفزيائية الاعلاميات سلك الماستر تخصصت علوم الكمبيوتر معالجة الصور حاليا اتابع دراستي سلك الدكتوراه احاول خلالها تطوير برنامج الكتروني يساعد الكشف المبكر سرطان الثدي خلال التصوير الاشعاعي انني موظفة جامعة سيدي محمد بن عبد الله متزوجة لطفل الساعة بفضل الله عز جل بمساعدة ابوي اخوتي ححقت الكثير الاهداف المرحلية كنت اطمح لتحقيقها فاطمح الى اكمال رسالة الدكتراه العمل كباحثة الفلك حياتي الدراسية تخللتها العديد الانشطة الموازية كالانخراط العمل مؤسسات جمعوية حقوقية سياسة بدا الجمعيات تهتم بالطفولة مرورا بالجمعيات تهتم بالمراة الاسرة العمل النقابي الحزبي صغري غنيت فرقة موسيقية للاطفال سن الثامنة المرحلة الاعدادية عمل كمساعدة خياطة للملابس التقليدية العصرية بائعة للملابس الجاهزة كمبرمج للمواقع الالكترونية عملت كمدرسة حصص الدعم لمادة الرياضيات المستوى الاعدادي الجامعي كمدرسة مؤقتة لمادة الاعلامية كلية الاداب ضهر المهراز,1,0,0,1,1
خلال حياتي مررت بالكثير خيبات الامل ايضا الكثير النجاح زوجة محبة اطفال كبار طريقهم الى النجاح شاء الله تقدم العمر تراكم الخبرات وصلت الى مرحلة اشعر بمزيد السعادة الرضا ضعي الرغم انني اقول دائما لنفسي القليل الكسل الكثير الجدية كنت ساكون افضل لكني اعتقد الكثير المكابح النفسية اوقفتني منعتني فرض ارادتي بلدنا مجتمعنا المكابح تنبع التربية الاسرية كانت لدي القيود الاجتماعية فرضت علي كطفل كشاب ساهمت عدم تطوير مهاراتي مجالات اخرى السياسة الفن اشكر الله انني انحرف لان الطفل الظروف عشت يمكن يدمر حياته بسهولة,0,0,1,1,1
بسم الله الرحمن الرحيم انسان وجه الارض تجربة حياته فمثلا عندما انتهيت الدراسة اتجهت الى ميدان العمل فاعليات اشياءا اخرى منحتني تجربة مهمة فهم الحياة بصفة فالحياة العملية تختلف الحياة الدراسية,1,0,1,1,1
يكون طول الاسبوع ايام رغم اصل فلكي لهذه المدة اعتقاد بان تقسيم الاسبوع الى ايام مرتبط بامر الدين ماخوذ تعلق باخباره احكامه قال شيخ الاسلام ابن تيمية فكل امة كتاب لغتها ايام الاسبوع انما يوجد لغتها اسم اليوم الشهر السنة لان عرف بالحس العقل فوضعت الامم الاسماء لان التعبير يتبع التصور الاسبوع فلم يعرف بالسمع يعرف الله خلق السموات الارض بينهما ايام استوى العرش باخبار الانبياء يجتمعوا الاسبوع يوما يعبدون الله,0,1,0,1,0
يمر اليوم اشعر بعياء كبىر الحصيلة بلجيدة لاننا مظطرين للقيام بعمل الاخرين لنكمل عملنا نفص الاخلاص العمل ىغمل نقص المبادرة عالم كتر فيد الكدب الوصول,1,0,1,1,0
بخصوص العمل اعمل عملا روتينيا منفعة المجتمع يندج ضمن الطموحات طمحت بخصوص الدراسة لدي تصور جازم حول الدراسة فاس لدي تصورات حول سكان فاس,0,1,1,1,1
بد تغيير شامل للتعليم الجامعي بالتعليم بصفة باعتماد الانجليزية الفرنسية للانفتاح الالم الانغلاق فرنسا بربط التلميذ الطالب بمجتمعه عبر اللغة التاريخ يتم استقطابه تسخيره خارج بلاده بتسخير التعليم البحث لحل المشاكل داخل المجتمع الادارة المصانع المزارع,0,0,0,1,1
اشعر بالتشويش الفشل ابذل جهدا جبارا مقابل القليل الاحترام القليل تقدير الاخرين نفسي عيون الاخرين اريد اتحرر الاخر اصبح بكل عيوبس ينصني اتمنى احصل بقدر اجتهد راسي مليء بالكثير الافكار سلبية ماشي احلام حسرة استطيع النوم بهدوء اصبح الارق روتيني,0,1,0,0,0
اشعر حماسي منتظما احتاج عادة لتغذيته عموما افصل شعوري معاملتي للاشخاص المحيطين الدراسة العمل التصرف يزيد الضغط يدفعني للعزلة,1,1,0,0,0
تجربتي الدراسية كانت تجربة جميلة رغم انها اترث نفسيتي حيت اصبحت عصبية بسبب معاناتي المادية جهة النفسية لانني اتاثر بسهولة ادرس بجد بالنسبة للعمل لازلت جديدة احس بالخوف المسؤولية اخاف اشعر بالخجل المسؤولين رفقائي العمل لانني افتقد للخبرة اعطي لنفسي قيمة اعرف انني خاطئة السير النهج اتمنى تتغير شخصيتي اصبح قوية,0,1,0,0,0
سانطلق تجربتي دراسة التكوين كانت سببا تغيير المكان الحياة الاسرية خلال فترة التدريس تم تغيير الافكار المغلوطة فالمزيد العلم الدراسة يشعرك انك تكن بعدة امور الممكن كانت الافكار خاطئة اساس لهذا الجانب التعبدي نجد الله سبحانه يعبد بعلم بجهل ينير طريقك يبين الدرب الصحيح يجب السير طبعا لان العلماء المدرسين اكفاء نبع العطاء للعلم العلم الموصل الى طاعة الواحد الاحد فهم اختيار الرحمان نساله سبحانه ينفعنا بعلمهم ينفع بهمفالواجب الكد الوصول الى مرتبة العلماء المذكورون الممدحون القران السنةومن رام العلا كد اضاع العمر طلب المحال,1,0,1,0,0
الدراسة تجعلني احس بالمسؤولية تبعدني الروتين تجعلني نشيطة عندما تزداد معلوماتي اتعلم اشياء جديدة تساعدني اصبح عملية فعالة مجتمعي محيطي تغذي افكاري تنعشها فانا الوقت احضر مستقبلي اتعلم اكون اجتماعية اخرج عزلتي انطوائي,0,0,0,0,0
كانت تجربة مهمة جدا حياتي انني تعلمت الكثير دروس الحياة المعرفة اكتسبتها يخص مجال الاقتصاد التسويق وجه الخصوص ساعدني وضع حجر الاساس للطريق رسمته لنفسي,1,1,1,0,1
لقد بدات الدراسة المعهد اسبوع لكنني لازلت متوترة بسبب الدراسة لانني كنت رخصة فاتني الكثير الدروس استطع استدرك فاتني الدروس لكثرتها ضيق وقت الفراغ كثرة انشغالي لهذا احس بالاحباط العياء اتمناه استدرك فاتني لارتاح,0,0,0,1,1
الجامعة تخيلتها الحياة الوردية رسمتها ذهني عندما كنت الثانوية يقل التاقلم العام الاول صعب لهذه الدرجة مواد الجامعة تشعرنا بالغباء بالرغم اننا كنا المتفوقين,0,0,0,0,1
تجربتي الجامعه افضل التجارب مررت فقد فهمت اشياء كثيرة الحياة فالحياة قبلها كانت ناضجه كنت صغير بافكار صغيرة لاكن اصبح تفكيري مختلف فانا ادرس الهندسة اري نفسي المستقبل اكثر الشخصيات تاثيرا المجال لحبي اريد افيد الجميع بخبرتي المجال,1,1,0,0,1
درست لمدة سنوات جامعات مختلفة تعلمت الكثير رغم انها كانت صعبة لحد خصوصا السنوات الثلاثة الاخيرة انجز بحثا متعلقا بالرياضيات التطبيقية لكنها تبقى تجربة مهمة حياتي لاني عشتها خارج وطني استفدت الكثير سواء المستوى الدراسي المستوى الاجتماعي,0,1,1,1,0
تهيج نفسي بالحنين لعدة ذكريات ماضية الاثر الطيب حياتي ابالغ قلت الاثر امتد لتشكيل هويتي اليوم رايي استقر اخيرا وصف مشاعري ازاء تامل الكون بسمائه صعيده بشكل مقتضب التجربة تعتبر الى اليوم بمثابة المنفذ البث اعود اليه تشت افكاري ارتبكت نفسي حزبتني الامور فاجدني اثر ممارستها منشرحة الصدر مغتبطة الفؤاد استعدت نشاطي جددت نفسي لمواجهة الحياة غرار الاحساس يغمرني حال اداء شعيرة الصلاة لله السرور يكتسح قلبي السكينة تغمره يتمخض تامل ملكوت الله موجودا ضم تفاصيله اثار قدرة الخالق بديع صنعه بهاء خلقهاثار دلائل الخالق شيء خلقه هدى الروح الانسانية فرع كلمة الله امره تملك ازاء الجمال الابداع تستسلم متاملة متعبدة معتبرة فتسكن اضطراب فزع يلملم شعثها جديد عادت لمصدرها اصلها,0,1,1,0,0
شخص شغوف محب للحياة محب للمساعدة التعاون الاخر الاشياء جانبها الايجابي يمنع الوقوف الامر الواقع تطلب الامر حزما لمعالجة مشكلة الخروج رطة بحيث احاول تهدات نفسي امكن فبدون الهدوء اجدني منطقيا التفكيرا نجاعة مواجهة المصاعب,0,1,1,0,1
حياة غريبة باختلاف الطباع تغير الشخصيات كتغير الحرباء اصبحنا نعيش ازمة ثقة لمن يملك قلبا طيبا صاف نقي محب للخير محب للجميع يعيش سط الفوضى الحل ترى عسانا نفعل انكمل المسير نتقبل الواقع نقوم بالتغلب الطبع فننجرف ذوي القلوب الخبيثة القاسية محموعة تساؤلات نهاية يضج عقلي يشعر قلبي اجد جواب يشفي غليل محرك دماغي,0,0,1,0,0
احس بالقليل التعب اسبوع حافل الوقت راضية سير الامور تيرة انهائي لكل النقط لائحة المهام لهذا الاسبوع الجو المشمس ايضا يساعدني الحفاظ احساس ايجابي متفائل العموم العكس الجو الغائم سائدا الايام السابقة,0,0,0,1,1
الجامعة اعطتني فرصة الانفتاح افكار جديدة اعطاء فرصة لنفسي للتعرف عليها دائما اشعر انني اعيش حيوات مختلفة فانا جد متحفظة حول افكاري حياتي الشخصية القسم لانهم يسعون دائما الى تصنيف الناس الى فئات انتمي الى فئة فقط بالطريقة العيش بينهم يدفعني الى الاحساس بالاضطراب يعطيني الرغبة تمضية الوقت بالجامعة اتعب نفسيا,1,1,0,1,1
اظن اني شخص لديه طموح كبير ارغب اشياء السهل بلوغها اشياء مادية بالضرورة معنوية قيمية اراني احيانا اناقض نفسي احمل الناس احتمله بنفسي اراني احيانا منسجما نفسي اعرفها تعرفني,1,0,0,1,1
بد الصبر المتابرة العمل الجاد لنيل الاماني الاقوال تعجبني اعمل اتعب قدماك تعبتا قدماك مناحي حياتي توجد صخور حواجز صفة ادمية تمنع تحقيق المراد بدءا بالعمل المليء باعداء النجاح المتبطين امتالهم تعر اهتمامك امض قدما قل سلام عليكم,1,0,1,1,1
تمر ايامي رتيبة جديد لحظة تنقلب الموازين اجدني الاختبار حائرا تائها جديدين متناقضين يفتح منعطفا جديدا مخالفا تماما للاخر تمر ليالي الحيرة تضيع الفرصة الفرصتان لاعود الى رتابتي تعرفني اعرفها,0,1,0,0,0
الدراسة الجامعة اية مؤسسة اخرى الهدف فقط الحصول الشهادة الحصول الوظيفة انما الهدف الدراسة محاربة الجهل بماهية الحياة اندماج داخل المجتمع معرفة شيء يسعى الى اسعاد الناس تكوين الشخصية الفعالة المجتمع,0,0,0,0,0
اعيش يوم امل يكون اثر طيب مماتي اعيش بالامتنان الى الله تعالى ممتنة لانني بصحة عافية متنة لانني جعت وجدت طعاما تعبت نمت براحة ممتنة لاني مؤمنة اصلي لله الجا لله ممتنة لمستوى الذكاء هبني اياه الله ممتنة لان لدي ييسر حياتي,0,1,1,0,0
يستطيع الانسان تقييم ذاته نسبيا عبر اخضاعها للمساءلة الطريقة تمت الاستمارة واحدة العوامل المساعدة الامر يتجاوز حد النسبية باي حال الاحوال ففي الوقت يجد نفسه قادرا وضع نفسه خانات محددة المعنى الصفة تاتيه خواطر مواقف تجعله يدرك بانه نفسه كائن تتغير ردود افعاله مواقفه بحسب الحالة يجد نفسه امامها فقد يتذبذب نهاية المطاف الوسط تكون اجابته شديدة الدلالة يؤثر الاختيار فيترك الامر مفتوحا لتقدير الحالة العامة شكرا بالتوفيق,1,0,0,1,0
تجربتي مجال الدراسة كانت مثيرة بحيث مررت محطات مكنتني اكتساب قوة فهم الحياة بابسهلة دخولي لمجال العمل تبين تلملك الجراة الكافية اليقين بان الله قادر يعينك توكلت فلن تنجح,1,1,0,1,0
احب الدراسة امل احلامي تتحقق المستوى الدراسي استسلم ساقاوم ساجتهد الى اصل الى هدفي صعوبات كثيرة ساتجاوزها ساصل سيتحقق هدفي بمشيئة الله الايام جميلة الوقت يسرق احلامي اخققها رغم الصعاب,0,0,1,0,0
الدراسة بالجامعة تجربة رائعة رغم الضغوطات تمر خلال فترة الدراسة المقابل تتعلم الكثير الدروس كالاعتماد النفس التعامل شخصيات مختلفة الشجاعة الثقة النفس عدم الثقة الكلية الاخرينواخيرا العمل الامل,0,1,1,0,0
حلمي الوصول الى هدف معين المجال الدراسي اتوفق الى تحقيق الحلم كله لاسباب اسرية حققت جزءا اتمنى اغلب الظروف اصل الى الهدف المنشود عموما سعيدة الى وصلت اليه الى حد بفضل الله جوده كرمه,1,1,0,1,0
الحمدلله دراستي بجامعة العلوم التقنيات لعا وقع خاص شخصيتي حاليا بفضل المولى اولا تقديري لنفسي اكتسبت مهارات المستوى التقني الشخصي يميزاني بعملي مهارات اكتسبناها تاهلنا للتالق بعملنا المثابرة,1,0,0,1,0
لطالما كنت اردد البيت الشعري لصاحبه ابو البقاء الرندي لكل شئ تم نقصان يغر بطيب العيش انسان كنت اتفهمها اتقبل نكسات الناس اتفهم اتوقع يوما تكون صعبة صاحبها الى جاء اليوم اصبت بعته الانتكاسة انها صعبة تكون القمة تنزلق السفح,0,1,1,1,0
تطلعاتي الحياة جد مرتفعة لكنني اعمل تحقيقها حاجة ماسة لبيئة محيط يدعمني يعنيني الخروج منطقة الراحة لانني امتلك كافة مقومات النجاح ينبغي احدد اهدافي بدقة اسعى لتحقيقها فق محدد بدل الاستمرار التسويف التاجيل,0,0,1,0,0
شخص متفاءل بالحياة موقن بحضور الله سماعه مكان زمان اجتزت صعابا تكون الاسوء بالمقارنة بالاخرين جعلتني اكبر اتطور اكتشف ذاتي قادرة فعله تجاوز مكتسبات خاطئة ناتجة محيطي الضيق راضية مساري اشعر بالتفاؤل الحب لاتمام الحياة عائلتي راجية هدى الله للتطور الوصول بنفسي الى ارقى نسخة المستويات نافعة اسرتي ديني مجتمعي,0,0,1,0,0
قدر الله جعلني اعمل ميدان متعب رؤية السعادة وجوه الاطفال يجعلني سعيدة حبهم تجمعهم علي كاني املك الدنيا بيدي تدريس اطفال ضعية اعاقة شئ صعب المستويات عندما ترى النتائج تقدمه فتلك سعادة مافوقها سعادة,1,0,1,0,0
الايام احس بنفسي مبعثر مهام معلقة وفاة قريب حديثة فاجدني اتوقف لاتكلم نفسي بعبارات عميقة الحياة كاني احتاج الى فترة التعمق التحليل الحياة شرط اعود فاجد محيطي مرتب يفتح المجال لبداية جديدة نوعا,0,0,0,0,0
الحياة كتجربة كتابة تعشها المخاض ينتظرك سينتهي الى ولادة جديدة اعيش حياة ثانية لاخترت الطريق لسرت مررت حزن فات التفاتة تروم تحصيل شفقة ظرف,1,0,0,1,1
مسيرتي الدراسية تكن موفقة كنت احلم اعرف تقصيرا مني عدم دعمي نفسيا لمعرفة ميولاتي الدراسية يدفعني لتفكير اتحمل المسؤولية الكاملة ادري مجال تخصصي,1,1,0,1,1
عادة اكون هادئا لكني سريع الغضب سهل الاستفزاز امر يجب تغييره التدريس الجامعي كلية الحقوق يفرض التحلي باقصى درجات ضبط النفس الكثير الصبر,1,1,1,0,1
الصعب الحديث شيء محدد يتعلق بتجربتي الجامعية اعتقد انها كانت مفيدة الى حد الممكن تكون الفائدة اكبر علينا الاعتراف جامعتنا تتوفر تقاليد تؤهلها لتلعب ادوارا اهم ازاء طلبتها المجتمع اتمنى التوفيق تحياتي,0,1,0,0,1
تكون التجربة الحالة تطغى خاطري عقلي تجربة الجامعة اذ انها المكان المقدس نفسي يدعوني ركن اركانه الى هيبة العلم الاستسلام التام اذكر تفاصيل دقيقة تكون عابرة الاخرين لكنها عندي انشودة نقشت ابياتها قلبي نقشا اصيلا صارت الماضي الحلم الحياة اتمنى العودة اليها,1,0,1,1,1
الدراسة بالجامعة العامل الاساسي تحرير النفس قيود العزلة الخجل الى الانفتاح الدراسة بالجامعة مجال للابداع التحصيل العلمي الجيد باعتبارها مجال للبحث السعي الاكتشاف,0,0,1,1,0
رغم خيبة الامل الكبيرة تجربتي الدراسية خصوصا اثناء تحضير الدكتوراه انني اندم اتخاد الخطوة بسبب تاثيرها المباشر المباشر ايضا تغيير نمط تفكيري طريقة نظري للعالم زالت تتطور تتغير انتظار مستقبل افضل اسعد,0,1,0,0,1
الخوف المسقبل بكثرة التخمينات الشعوربالتقصيرفي المسؤلية اتجاه دور الفاعل الاجتماعي البحث العلمي النضال المستوى المهني حمل الاخرين المشاركة حل مشاكلهم خصوصا المقربين مني بااضافة الى ربط سعادتي بالاخرين حب التفوق الطموح الى الشخصية المثالية الخوف الاخفاق التجارب,1,1,0,0,1
تثير اهتمامي المواضيع المتعلقة بعلوم التربية فهم الذات فن التعامل الاخرين الشغف دفعني الى اعادة التسجيل بالكلية لدراسة النفس التخصص مستقبلا التجربة شكلت منعطفا خاصا انعكست ثاره ايجابا حياتي الشخصية العملية الاسرية غمرتني السعادة ادرس احب استمتعت بكل جديد استطيع خلاله افهم نفسي حولي اكثر فاكثر اصبحت اكثر تفهما لاحتياجات ابني تلامذتي لخصوصيات المرحلة يمرون اكثر معرفة بانماط الشخصيات السوية السوية اكثر ادراكا لدوافع السلوكات تصدر الاخرين,0,0,1,0,0
العمل سعيدة احسست مزاجي سيئا اسارع الي معانقة امواج البحر الكتابة قراءة يسليني الخروج نزهة صديقتي لتجديد طاقتي الحياة حلوة تستحق تعاش بحب فلماذا نسمح للاحزان باقتحام عالمنا الجميل,1,0,1,1,1
لقد تاكدت لدي فكرة الحياة قاعة امتحان كبيرة يجتاز الناس جميعا اختبارات مستمرة متوالية اشعر بانني اشتغل المواد ينبغي البعض الاخر ربما اكون توفقت اكثر الاشواط الاخيرة الامتحان ارجو تكون اعمالي الختامية افضل بكثير اعمالي الماضية ادري ينتهي الامتحان بالنسبة الي تجمع صحائفي تصحح تعرض علي النتيجة اشعر بان رحلة حياتي كانت قصيرة جدا لكنها حاسمة تقرير مصيري الحياة الابدية تنتظرني بالرغم تقصيري اداء الامتحان فانني مطمئن الى رحمة الله عز جل كوني عشت اشرك حدته احسست دائما برعايته حكمته الازمات مرت لذا يتخلى عني يوم الحساب,0,0,1,1,1
تجربتي الجامعية كانت اروع اجمل تجربة مررت لحد كانت تجربة رائعة بكل مقايسها الحلوة المرة كانت تاثير كبير شخصيتي مسيرتى ايضا محيطي بحيث اكتسبت العديد الافكار الجميلة المختلفة غيرة نظرتي الكثير الاشيء مكنتني معرفة يريده شخصي يجعلني راضية سعيدة مكنتني التعرف اشخاص بصمو جودهم حياتي,1,0,1,0,0
