text,E,N,A,C,O
الاسبوع حافلا بالمتحانات اتمكن اجتيازها تصورت فاصبت بخيبت امل احباط جعلني احزن لطالما تجاوزت الحزن اعقاد العزيمة اراد جديدتن التحصيل الامتحانات القادمة,1,0,0,0,0
تجربتي الجامعة كانت جيدة الكثير الاحلام العمل المثابرة طورت جانبا شخصيتي المستقلة الواعية بداتها طموحاتها العمل جربت الكثير الاماكن الاعمال احب الروثين اسعى دائما لتعلم الجديد التمكن اقوم اسبوع مليئ بالاحداث خضم تغيير المستوى الشخصي,0,0,0,0,1
خلال فترة الدراسة تعلمت اكون انسانة اجتماعية منفتحة الكل بالمشاركة الحملات التطوعية الاعمال الخيرية نظرا تمنحني طمانينة البال راحة نفسية تبعدني ضغوطات الدراسة اتسمت بصعوبتها تبقى احسن الفترات حياتي ابتعدت اهلي ابتدات اتحمل مسؤوليات اكبر اتعرف نفسي اكثر اتعرف قدراتي مخاوفي كونت صداقات جديدة تعلمت الصبر كنت عصبية نقية القلب يعني مافي قلبي علي لساني عصبيتي كانت مبررة فراغ احب النفاق احب اتقن عمل كلت ملتزمة بمبدا رحم الله عمل عملا فاتقنه فشخصيتي عليها اليوم تكونت الفترة,0,1,1,1,0
اشعر بالملل بسرعة اسعى دائما للبحث التعلم الجديد الابداع التخيل افضل الاوقات اقضيها عالمي الخاص اتعلم ابدع احسنها استطيع ابلغ تعلمته للاخرين لكني فوضوي اشعر احيانا بعدم القدرة مواجهة الضغوط,0,1,0,0,1
العمل هواية يجب نستمتع الاسرة عبارة مجموعة اشخاص مفروضين علينا لديهم احتمالية اكبر لان يكونوا شبهنا المهاجر طائر يسمح بمزج الجينات الثقافات العلوم بدونه يكون الجنس البشري خطر الانقراض احب القراءة الدراسة لدرجة انني جعلتها مهنتي عملي اتمكن القول انني اعرف لانني اكتشف خطوة انها معرفة قليلة جدا كنت تعرف لماذا ضعنا نقطة نقطتين نقاط الحروف فكيف تسمح لنفسك تقول انك تعرف اللغة العربي,1,0,1,1,1
بحكم صغر سني اريد تحقيق عدة اشياء المستوى الدراسي المهني المستوى الشخصي يضعون الخطط احب تقرير الاشياء قتها الرغم نفسي انني دائما القرار الصحيح اسير الطريق الصحيح,0,0,1,0,0
الحمد لله بنعمته تتم الصالحات نجاحاتنا العمل البيت الاسرة كله يتم بتوفيق تسديد الله سبحانه تعالى نسال الله سبحانه تعالى يرزقنا القوة الصبر الثبات انجاز مهامنا تادية مسؤولياتنا احسن وجه يجعلنا لبنة لبناء الوطن معولا يهدم بنى الاخرون فاللهم يارب فقنا عملنا اجعله عملا موفقا بارك عملنا اجعله عملا مباركا طيبا,1,0,1,1,1
مساري الدراسي مليئا بمشاعر افكار مختلفة اثرت سلبيا ايجابيا شخصيتي القلق الثقة النفس الاستسلام المثابرة التشاؤم التفاؤل بصفة التجارب مررت خلال الدراسة كانت مصدر,0,0,1,1,0
مكنتني الجامعة معرفة شخصيتي بشكل ادق تطويرها لعبت البيئة الجامعية دور اكتسابي مهارات التواصل لازال المقاربات المعتمدة البيداغوجية اثر سلبي صحة الطلبة سواء البدنية النفسية يجب اعادة النظر علاقة الاستاذ الطالب امر حاليا بظروف متوترة الشيء احاول جاهدة يؤثر التوتر مزاجي اليومي الله المستعان,1,0,1,0,0
الجامعة المرحلة الاطول الاكثر اهمية انها الاعوام تقرر مصير حياتك تتعرف اصدقاء العمر هته المرحلة اكتسبت الكثير المعارف الاصدقاء الجدد اني افتقدت الاونة الاخرة الى العزيمة شغف الدراسة اصبحت هته الاعوام تنتهي قلقي يزيد يوما يوم,0,1,1,0,0
كنت اعمل كموظفة براتب جيد جدا افتتحت مشروع بهدف تحقيق الحرية المالية سنة باذن الله زوجي يساندني بشدة اقدر عكس الدي رفضا الفكرة بادئ الامر المشروع يحتاج الكثير الصبر المثابرة احيانا احس بالحوية اعمل بجد لتنزيل افكار جديدة احيانا نادرا اصيب بالخيبة اتمنى اعمل عملا بمدخول قار,0,1,0,0,1
العطلة الربيعية سعيدة جدا بتواجدي اسرتي الصغيرة الكبيرة خصوصا مر وقت طويل اجتماعنا اخر بسبب ظروف الحجر الصحي سببه كرونا احس الايام تمضي بسرعة كبيرة نعيش الجو الاسري الملئ بالمشاعر الطيبة الاطفال مبتهجون يلعبون بعضهم البعض,1,0,1,0,0
اؤمن شخصيتي تغيرت سنين الدراسة الزواج اصبحت اكثر نضجا اتفهم اختلاف جهات النظر اعفي الاخرين جدالات عقيمة تفيدني تفيدهم كنتاظن نفسي قوية الشخصية انني متاكدة,1,1,1,0,0
نفسي معجزة معجزات الله فتاة اجتمع تفرق الناس علمية التخصص ادبية التعبير فصيحة اللسان طليقة اللسان عميقة الافكار احب فكرة يرزقني الله عديدا المواهب دفعة واحدة يخلق روحي دوما الشغف الرغبة لانجاز مهام عديدة خلق فرص جديدة احب نمط شخصيتي اسال الله يجعله نافعا للناس,1,1,0,0,1
احس بالتردد بشكل كبيير حياتي القرارات بسرعة اكون صارمة ماةتخذت قرارا اقتنعت بموقف فكرة مايجعل الملفات مفتوحة عقلي قلبي اقدر اتخاذ المواقف القاطعة مررت تجربة طلاق نرجسي تعافيت الحمد لله الى ابعد الحدود بفضل الله تعالى الدي المجهود البحث التعافي النفسي الذاتي,1,1,0,0,0
رغم حبي تعلقي بالكتابة الامر صعب حينما يتعلق بالحديث نفسي يومياتي تجاربي ساختار التعبير نفسي بهذا الثنائي الجميل يجعل حياتي سعيدة مريحة التسامح الحب يمكنني الاستمرار دونهما,0,0,1,0,0
تخونني الافكار بالاحرى النوع يكتب ضروف زمنية معينة المزاج لحظة استلهام حاليا لدي حاليا اقوله اظن الخانة ضرورية راي الخاص,1,1,0,0,0
تمنيت اتممت الجامعة لكني بتخصص الحالي انني حصلت علي الماجستير تفوقت ثابرت اكثر مرحلة الجامعة بالاحرى انعكاس اخفاقي بجامعة العلوم اكثر علي بشكل سلبي بشدة فقدت حينها ثقتي بنفسي بقدراتي اشتغلت بمفهوم عبودي ادى الى تدني اكبر بثقتي تقديري لنفسي حاليا حصلت علي ديبلوم متخصص بمرحلة السطاج احاول القن نفسي الحب الثقة التقدير احصل علي عمل خلاصتي سنة اهم شئ يجب يبنى الفرد تقديره لنفسه حبه لنفسه ثقته بنفسه اعطاء ذاته انواع الاهتمام المراعاة شكرا,1,1,1,1,1
كنت انسانة منجزة فعالة نشيطة تفعل اشياء كثيرة تكتشف العالم الزواج حرمت استمتع بتربية ابني رعاية بيتي رغم الندم احيانا اومن دوري الحياة ينتابني الرغبة الانجاز خارج البيت هومحض تاثر بالتيار الغربي,0,1,0,0,0
اشعر بالالم لحال خالتي احس بالعجز حيال تمر رغم انني يمكنني مساعدتها الداي الله عونها الوقت ادري اتصرف لاساعدها اسال الله يوفقنا خيري خيرها,0,1,1,0,0
مرت ايام كثيرة اشعر بسعادة فرح اتذكره اني كدت انسى طعم السعادة الابتهاج لكني متفائلة الاقل شيئا سيتغير المستقبل يغلبني طموحي ايماني الكثير الاشياء الجميلة انتظاري دمت استسلم,0,1,0,0,0
اعتبر نفسي شخصا مر بظروف نفسية اجتماعية صعبة نوعا ساهمت قوقعته قلة ثقة بنفسه لكني اشتغلت نفسي طورتها فاستعدت جزءا كبيرا ثقتي بنفسي تفوقت اثبات ذاتي المستوى الشخصي المهني حافظت سماتي الاساسية الطيبة التسامح نفسي حولي تجاوزت الماضي اساء الي اعتبر اني اعيش سلام داخلي اعية بنواقصي شخصيتي لازلت اعمل عليها متصالحة نفسي الى حد كبير,0,0,1,1,1
مررت باسبوع شاق مرهق بكل معنى الكلمة مليء بمشاعر الاستياء الاحباط نجني للاسف رغم نقدم تضحيات الله المستعان اعلم بحالنا يجول خواطرنا نساله ينير دربنا يلهمنا رشدنا,0,1,0,0,0
لمن دواعي سروري اقضي العطلة اولادي عائلتي اسبوعا للراحة اعادة ترتيب الاوراق حيت استراحة الصيف الماضي اتمنى اعيد الاستراحة اقرب الاجال,1,1,0,0,1
تجربتي الجامعة كانت جميلة رغم التعب احسست انني درست بالجامعة لانه حلم كونت صداقات امتدت ليومنا عدت للجامعة اهري الايان احس بنشاط مزاج معتدل خصوصا عندما يثني شخص علي طريقة كتابتي للمحاضرات مثلا,0,1,0,1,0
اسبوع مليء بالاحداث متعب احس بان ساعات اليوم تكفيني العمل الالتزامات المنزلية الدراسة فهي اجمل مراحل الحياة با تتكرر افكر بجدية المستوى التعليمي الماضي يفوق بكثير المستوى الحالي,0,1,0,0,1
حاليا اعيش صراعا داخليا لعلها فترة تمر بسلام مشاعري ممزقة اجد متعة عملي لاني اقوم بحب يجعلني اقضي يومي بحيوية ابتسامة دراستي بالجامعة اكن مجدة يكفي,1,1,1,0,1
التحاقي بالجامعة كاستاذ التدريس الى ازاول مهمة التدريس التاطير البحث زملائي الاساتذة الطلبة بكل حب اخلاص اريحية جدية التزام طموح لقد منحتني تجربة التدريس داخل المدرجات تجربة البحث داخل المختبرات تجربة تاطير التداريب بالمؤسسات الاج تمكينا ذاتيا اجتماعيا بذلك فانا جد فخور معتز بانتمائي للمؤسسة الجامعية اشعر بالرضى عملي اشتغل زملائي مشروع طموح البحث العلمي,1,0,1,1,1
لدي الكثير الاعمال لاقوم احس انني مترددة اسوف اماطل اعرف الاحساس طبيعيا نتيجة التراكمات الضغوط كسل استجابة لوساوس الشيطان,0,1,1,0,0
احس باني امتلك قدرات استطع استثمارها بالكامل سواء الدراسة العمل العمل التطوعي الظروف المحيطة الظغوطات الحياتية تزيد تقييد فرص الاستثمار التحرر القيود رغبتي الشديدة الاستفادة هبني الله انجاز عدة اعمال تعود بالنفع علي محيطي مجتمعي,0,0,0,1,1
احب النظام الاستراتيجي العمل تحديد اهداف كبيرة مشتركة هادفة اطمح الى ترئس فرقة عمل متكاملة متعاونة المضي قدما بالمنظومة انتمي اليها اطمح الى تجويد الحياة بنسبة لكل محيطي انسان حيوان طبيعة,0,0,0,1,0
اصبحت احب عملي ربما لانني اصبحت اكثر ايجابية الايجابية انعكست نواحي حياتي بينها الجانب المهني كنت اذهب بمشقة الى العمل الحين الاحيان اشتاق لرؤية ابنائي الطلبة,0,0,1,0,0
مر الاسبوع حافلا بالمواقف المختلفة المثيرة للقلق المفرحة اهم رجوع زوجي حبيبي لبيتنا لاعبر اشتياقي حضرت جبة عشاء يحبها ابريق شاي الطريقة الحيانية,1,1,1,1,1
تجربتي الدراسة الجامعية خصوصا لجت اكثر تخصص جعلتني اكثر عقلانية حماس لمعرفة المزيد لكنني بصراحة اجد نفسي لازلت حديثة عهد بالعلم اتمنى اواصل دراستي اكون اكثر التزاما نشاطا البرامج التعليمية ادرس اجد نفسي حالة الفوضى الوقت الراهن الدراسة البيت الامور الخاصة بالاهل تتطلب مني بذل الجهد اتمنى اوفق لتنظيم قتي اسال الله البركة الاهل المال الوقت,0,0,0,0,0
يحتاج الانسان الى الارشادات لتتوضح معالم الطريق يمكن يعيش الانسان هدف غياب الهدف الرؤية يلغي جودية الانسان يجعله كائنا عبثيا اعتاب تحقيق اهداف كنت ارجوها دائما وصلت الى هته الاهداف لكني اشعر بالرضى اظن الانسان يجعل هدفه بعيد المدى يفقد معنى جوده الاكيد الهدف السامي يجعلني استشعر مبلغ كينونتي السير الى اللهان الى ربك الرجعى,0,1,0,0,1
عملي احبه اثابر احب مساعدة الاخرين ارتاح اجد نفسي اطمح لتحقيق الاحسن دايماما ندمت امتهانه قطالتقي بالصغار الكبار الشيب الشباب اخذت تجارب عدةتجارب مفرحة اخرى محزنةما اجمله عمل اشبها مسؤولية,0,1,1,1,1
عانيت اكمل دراستي تعييني الجنوب الجامعات مركز عملي مرور سنوات عدة محاولات للتسجيل الجامعة لاتمم دراستي العليا التسجيل سلك الدكتوراه تحقيق حلمي,0,1,1,1,1
الاسابيع الماضية كانت ممزوجة بالالم الفرح النشاط الحزن يعمها الهدوء اجيد التعبير مشاعري اكتفي بالضحك الكتير العالي النظر مررت احدات سيئة جميله نكهة الحياة,1,1,1,1,1
العاشرة النصف افتح النافذة لاشاهد الشارع ليلا اراني اراني سنوات اغادر دفئ المنزل لاول لاتابع دراستي بكلية العلوم التقنيات بفاس مزيج التوتر الخوف يملؤني حينها الكثير الاحلام امعن النظر مضى الوقت طوينا الايام لاصبح سنتي الخامسة شهور اغادر الكلية عشت السنوات الخمس المؤكد انها غيرت معالمنا تركت ذكريات ستعيش معنا طويلا تندثر احب اشكر الاساتذة الاصدقاء الارواح الجميلة صادفنها الرحلة,0,1,0,0,1
الدراسة الجامعية بالنسبة اولى خطواتي فهم القليل الحياة يمكن اعتبارها مرحلة نضج فكري عاطفي اجتماعي مرحلة مهمة الحياة تعلمت تحمل المسؤولية فهم الاخرين ضبط انفعالاتي انها كانت سلبية يخص تكوين الروابط الاحتماعية اصبح الانعزال اسلوب حياتي شيئا,0,0,0,0,1
اشعر انني يجب علي اعود الى طريقتي القديمة تدبير الوقت قلت اقصد انني يجب علي انام اقسم يومي الى اقسام الاول العمل تدريب السنة الدراسية النهائية القسم الثاني بينما اكل تدريبات جسدية القسم علاقة معلومات جديدة معلومات اضافية الجانبية معلومات كثقافة شيء القبيل,0,0,1,1,1
اعتقد الحياة عبارة لحظات يمكن تكون جيدة سيئة لذا الانسان ينظر دائما الى الجانب المشرق الامور يحاول يكون ايجابيا قدر المستطاع اراد يكون سعيدا حياته نظرتي للحياة,0,0,1,0,0
الحياة عموما امتحان لقد خلقنا الله الارض نصيب نخطئ نفوز نرسب نتعلم يسعى الى يكون شخصا افضل يوما يوم فاز شيء بالنسبة بغض النظر هفوات الماضي,1,1,0,0,1
بخصوص دراستي فانا احس بنوع الاحباط فاقدة للعزيمة الوقت ممتلئة لتغيير اقعي لقد ضاع مني عام الدراسة باكمله تخليت دراستي بكلية العلوم التحقت بكلية اخرى كلي امل اغير نفسي احقق النجاح لكني صدمت بواقع توقعته شيء تغير اتضح انني اعد كنت الماضي ماض يعود يعد بامكاني النجاح شيء اردت اظن انني اعد احب التغيير فمنذ غيرت مدينتي لاول عندما انتقلت اهلي للعيش مدينة اخرى اتعرف مشاعر جديدة سيئة الاول شيء يسير جيدا تعرفت اناس جدد كونت صداقات جديدة حاولت التاقلم اختلاف لون بشرتي يسبب المعاناة فهنالك يتقبلني تعرفت الاصدقاء يكن هدفهم فقط صداقتي انما همهم يوم الامتحان سيساعدهم اصبح اختلافي ضعفي اصبحت منعزلة نفسي يعد بالامكان لاحد يدخل ساحتي نلت شهادتي انتقلت الى مدينة فاس لاتمام دراستي لازالت مشاكلي نفسها العزلة رفيقتي الكلية ذهبت اليها تكن اوده العناء بذلته هباءا كانت خيباتي عندما غيرت الكلية يتغير مابي استطع ابذل جهد رغم ارادتي للتغيير,0,1,0,0,0
جل الطلبة يعانونن صعوبة النظام كليتنا يزيد الطين بلة اعاني القلق المستمر حول المستقبل يجعلني منغمسة تفكير سلبي يستنزف طاقتي اسنطيع القيام باي شيء اخر,0,1,1,0,0
انها سنة لدي بالجامعة فرق بينها الثانوية نفسي انني قادرة اكمال دراستي شاء الله فهي تاثر شخصيتي عودتمي الصبر اكثر فاكثر للوصول الى المبتغى باذن الله,0,1,0,0,1
بداية عمل كنت احس بعدم الثقة بنفسي قليلا كنت احاول دائما اظهر تكني انجاز مهام صعبة اصبحت ثقتي بنفسي تزداد تغيرت بعدها اصبحت اكثر تقديرا لذاتي اكثر اجتماعية اكثر فخرا بنفسي افعل,0,0,1,0,1
بالنسبة لتجربة الجامعة فهي بصراحة تجربة جميلة تعلمك كثير الامور مثلا تعتمد نفسك شيء الفترة تحدد مستقبلك لذلك تعمل بجد تحصل ماتطمح اليه,1,1,0,0,1
اشعر حاليا بعدم الاستقرار كانني ابحث شيئ اعرف ماهيته ربما نفسي لربما شيئ يبثني بالحياة كوني زلت متزنا رغم شعوري القوي بالاهتزاز الداخلي ثقتي بالله عز جلاله شيئ سيمر فوالله امطرت لتزهر,1,1,0,0,1
تجربة مختلفة تماما المدرسة الثانوية يكثر الضغط الطالب انني احب التغيير اعرف يحدث ربما الشعبة اخترتها الجامعة احبها بصفة,0,1,1,0,0
شخص دائم التفكير يمكن بنو ادم متفقون النقطة افكاري مغلفة بقالب السلبيةلدي طموح اهداف كبيرة لدرجة انها تخيفني احياني الفشل دائما مقترن فمثلا اقول اريد احصل معدل جيد الجامعةجيد جدا يفوق التخيلات يتحدى يقول الامر صعب الى مستحيللكن دائما توجد لوو لوو الاصعب انني مقتنعة مجرد اللفظ بالسلبية فساعيشها بشكل اصح ساسير نحوها لاحققهاو الامر مرهق حقاناهيك كوني اجتماعيةرغبتي فطرتي الواقع انني وحيدة نوعا خجولة اريد قولها الصراع فكرة انني خجولة كنت افعل يوم سنةاشعر بالراحة انني ربما اعرف اكون اتمنى يفيدك الاستطلاع شيء الغريب اتمنى التوفيق,1,1,0,1,0
المرحلة حياتي اعيش ضياعا اختبره ليتني استطيع اقفز قفزة سريعة الى المستقبل سيكون ضعي حال اتخذت هدا القرار يؤرقني ساكتفي بصلاة استخارة,0,0,1,0,0
تعد تجربتي العمل امتدادا لتكويني الكاديمي فرصة مميزة لترجمة ارض الواقع المهارات المكتسبة هذا التلاقح يفضي الى بلورة شخصية اكثر تفاعل متطلبات سوق العملالتكوين التجربة عنصران متلازمان لابداع افي المجالات التخصصات,1,0,1,1,1
الالتزام بالنظام التخطيط اساسي لحياة اسهل رغم علمنا بذالك يصعب بعضنا الالتزام حياته اسهل فتجد الواحد منا يعيش توتر مستمر عشوائية فوضى مكتفيا بالتمني التاجيل مشاهدة الاخرين,1,1,0,0,0
اشتغل بجد دخلي هزيل درست اجتهدت لككني توقفت الدراسة الاجازة لضروف رغم حلمي الماستر احببت لكنه تم التخلي عني بسهولة بدون سبب حاولت انجز مشروع لكنني خدلت جديد جسد يضهر للناس مليئ بالحيوية الحب الاحترام الكل يحبني يقدرني الحمد لله لكنني حالة اكتئاب تفارقني مند صيف جعلتني افكر وضع حد لحياتي جعلتني اشعر بحزن الم يتعصر قلبي,1,1,1,1,1
تجربتي الجامعة تجربة ممتازة تعلمت الكتير التقنيات ساعدتني تنمية قدراتي الفكرية اكتساب مهارات جديدة الدور تنمية بناء شخصية قوية رغم ضغوطات الامتحانات,1,1,1,1,1
انسانة طموحة مجدة لكنني الوقت الراهن بدون عمل احاول بشتى الطرق الحصول دراستي تجاربي العلمية العملية خولت اكون مرنة متوازنة قادرة العمل الظغط,1,0,1,0,1
متعبة رغبة لدي الكتابة لكني ساحاول ملئ الاسطر تيسر الكلمات غاية هدف فقط بغية ارسال الاستبيان اني صائمة اشعر بالتعب احتاج رخصة ادارية اسافر الى القرية لكنهم يحرموننا بحجة الكوفيد حسبنا الله الوكيل عيينا الله,0,1,1,0,1
اشعر بالملل الروتين الحيات اليومية حيت يوم يتكرر يوجد تجديد فالمهام نمط العيش يجعل الشخص يعيش حياة رتيبة محاورها الاسرة زوج اطفال اعمال المنزل العمل الرتابة تؤدي الى فقدان الثقة بالنفس عكس ايام الدراسة كانت مليئة بالانشطة المرح ربما تقدم الانسان فالعمر يؤدي الى هاد التغير الجذري,0,1,0,0,0
السابق كنت شخصية هادىة قليلا اتوتر اشعر بالنقص اثق بقدراتي احب اكون محبوبة الناس الزواج انجاب الاولاد تغير شيء اصبحت شديدة العصبية مزاجية الصعب ارضاءي اعتزل الناس اكترث لمحبتهم عدمها,0,1,1,0,1
وصل الى علمي يوم الخميس ابي مريض جدا بقيت قلقا لحاله كانت المشاعر مضطربة حزن قلق خوف ازداد الامر سوءا فجئت لزيارته فوجدته طريح الفراش خائر القوى حالته بدات تتحسن لله الحمد ربك شيء قدير,0,0,1,0,0
بصراحة اتمنى اصبح يوما الشخص احلم تقيا ذكيا متسامحا لم اضع بصمتي اغادر بصمة تغير البشرية الافضل ادرك جيدا بان الامر سهلا يحتاج الى الكثير الجهد بحث علمي رغبة تحقيق الحلم تفوق صعوبته فاسئل الله عز جل يوفقني اياكم تحقيق نريده خيرا لغيرنا,0,0,0,1,0
الرغبة المتواصلة احداث تغيير المستوى الشخصي المادي العمل التميز اسرع وقت ممكن التفكير المتواصل الامر متعب جدا يؤثر مستوى التركيز الحالة النفسية المتذبذبة العمل الممل لدي التفكير تغييره,1,0,1,1,0
مر زمن طويل اعبر باللغة العربية ربما مند الدراسات الثانوية لغة عظيمة يتسنى التعرف عليها اكثر التعمق خباياها المهم شكرا لاتاحتنا الفرصة,0,0,1,1,1
السلام عليكم حاولت اجاوب الاسئلة تفكير يسير معتمدا حياتي المهنية بالاساس بحكم كوني صاحب شركة متخصصة المعلوميات مديرها التقني تضم الشركة اكتر مهندس مهندسة احاول جاهدا العمل شخصيتي تحسين قدراتي التعامل المستخدمين التاتير ايجابيا مكونات فريق العمل,1,0,0,1,0
مررت باسبوع حافل بالعمل جب تقديم مشاريع التمويل الصعيدين المغربي الدولي الحمد لله استطعت انهاءه المهمة بنجاح راض العمل قدمته اتمنى سينجح اتمنى اعوض اسرتي الوقت استغرقته العمل كنت غائبا عنهم,0,0,1,1,0
بدات امارس الرياضة توقف دام اكثر سنة استطع اكمال دقائق اتوقف الهث بشكل كبير ستحتاج الكثير الوقت القتالية لاستعادة اللياقة البدنية محددا ساحاول التمرن الاسبوع الاقل,1,0,1,1,1
سنوات الدراسة اقول عنها صعبة جادة لدرجة المرض سنوات المرح الخبرات سنوات تبادل للافكار الاصغر سنا الاكبر سنا السنوات تخرجت حصلت عمل خارج الوطن بالرغم سعادتي بالعمل الاجواء المحيط العملي يمكن اقول عنه غاية الروعة احساسي باىخيبة اتجاه تؤول اليه بلدي يراودني فترة لاخرى فعسى الله القادر المقتدر يبدل حال وطني ابناء وطني لافضل حال,1,0,1,0,1
طوال مسيرتي الاكاديمية اجهت تحديات تمكنت التغلب عليها بفعالية لقد ساعدني ادارة تجربتي المهنية بشكل جيد اهداف استراتيجيات محددة جيدا مقتنع دائما الاحلام قابلة للتحقيق الرضا النفس المهم,0,0,0,1,1
لقد استطعت بحمد الله مناقشة رسالة الدكتوراه كانت تجربة شيقة الوقت متعبة لانه يجب علي المحافظة التوازن اسرتي عملي انني مغتربة خلال التجربة تعلمت كيفية تنظيم اوقاتي اعطاء مهمة حقها,1,0,1,1,1
اعتقدت انني ذكية جذابة لطالما ظننت اسلوبي الغريب التفكير سيجعلني ناجحة يوم الحياة علمتني شخصيتي حجبت عني الواقع فاصبحت كائنة فضائية سط الناس الطبيعيين حاولت اصبح مثلهم فضللت طريقي اعد اعرف نفسي ادري مذا اريد يكن الفشل بعينه,0,1,0,0,0
