text,E,N,A,C,O
نشات قرية صغيرة جنوب المغرب مند صغري اعتبر نفسي سريع البديهة التعلم الاشياء النضرية عكس الاشياء التطبيقية شخصيتي تاترت كتيرا بالمسار الدراسي الطويل فقد شهدت تجادبات كتيرة مابين تقليدي مرتبط بالدين الاعراف حداثي معاصر فقد شكل هدا نوع الازدواجيه التعاطي الامور,0,1,0,0,0
اود بداية انصحكم بضرورة متابعة المحاضرات عرضها الاخصائي النفسي جوردان بيترسون نمودج العوامل الخمسة للشخصية فهو شرحها بشكل دقيق ينبغي تحرصوا الصرامة البيانية تستخدموا الكلمات العربية اذ لكل كلمة دلالتها البيانية المحددة فقد لاحظت اسئلة الاستبيان الاخطاء كاستخدام كلمة عمل شامل فهذه كلمة مفهومة فشخصيتي شخصية متفتحة التجربة انطوائية نسبيا عصابية تميل الى القبول ضميري يقظ جدا قمت باجتياز الاختبار منصة اخرى باللغة الانجليزية انني مهتم بهذا المجال,0,0,0,1,0
الهندسة الصناعية شعبة اخترتها حب فهي شعبة شاملة لعدة مجالات بطبعي احب الاطلاع عدة ميادين الاطلاع الدراية بعدة مجالات صعب لكنه ممتع الوقت التدريبات انجزتها الميدان الصناعي جعلني اعرف قدراتي المعرفية المجال اهمية الجانب الاجتماعي ييسر التعامل الاخر العمل التعاون الامر تعلمته عدم الامور العمل بشكل شخصي عدم التاثر بسوء معاملة احدهم العمل,1,1,0,1,0
الجامعة دور مهم اثبات ذاتي التعرف الناس اخد الكلمة الجمهور المشاركة عدة احداث تظاهرات تمكنت التعرف العديد الناس مختلف المناطق,0,1,1,1,0
الاسبوع لدي اعمال كثيرة لهذا قليل ضغط لكنني سعيدة بسبب الانجازات اقوم ساقوم بالتدريب اقوم لانهاء ايضا سعيدة بسبب التقائي باناس جدد اصبحوا اصدقائي وقت قصير,1,0,0,0,1
افضل عدم جود الناس ناحية كثرة الحديث التذمر حول شيء اكثر يدعون المعرفة الشاملة اظن اني استطيع تحمل البعض يتعلق الامر بالمزاج الظروف المحيطة بالعمل,0,1,0,0,0
مساري الدراسي التجارب الت عشتها اثناء الدراسة ساعدتني تكوين شخصية منفتحة نوعا الاخر مبدعة تحب التحديات تجاربي الاجتماعية مكنتني التعرف الجانب المحب لخدمة الاخرين اسعادهم الاحساس بالرضا ادخال الفرحة السرور الاخر اكتشفت انني انسانة تنتبه لادق التفاصيل تحرص تعطي تبرز افضل ماعندها,0,1,1,1,1
شخص يحب اشياء عديدة المستوى الشخصي احب اكون هادئا مبتسما سهلا المستوى المهني احب الهندسة بالهندسة الابداع احب الافكار المنقولة تتسم بالابداعية,0,0,1,0,0
درست بعدة جامعات دائما احس بالتقصير عدم الرضى اللذي جعلني افقد صورة واضحة اريد احب احساس بعدم القدرة التعبير الصحيح عدم التركيز رغم انني اعمل بجد الككلمات تخونني,0,1,0,0,0
تجربتي الدراسية الجامعة تكن مستقرة تمكنت اتمام دراستي التخرج سنة اشتغل كمستشار حر مجال تخصصي احاول اكتسب مهارات جديدة تمكنني انشاء مشروعي الشخصي انني مهتم بالبحث العلمي اتمام الدراسة الدكتوراه خلال الحجر الصحي تعرضت لاضطراب نفسي ثقيل اتمكن التعافي تدريجيا مؤخرا بممارسة الرياضة انشطة اخرى اتمنى للباحثين يشرفون البحث حظا موفقا يطلعوا الراي العام نتائج بحوثهم يستفيد الجميع,0,0,0,0,0
لكل فترة الحياة تاثيرها شخصية الانسان سواء اكانت جميلة فلولا التجارب المحن تطورت شخصية الانسان فهذا الاخير جبل التعلم تزكية النفس السمو,0,0,1,1,0
فعلا امر بمرحلة صعبة حاليا البطالة نعرف جميعا انها فترة بالهينة احاول قدر المستطاع ابقى متفائله طموحة لغد افضل بالاصرار العزيمة انشاء الله نصل الي مبتغاي احقق اهدافي بالنسبة لتجربة الجامعية مررت فهي مرحلة فريدة غنية بالمكاسب الناحية المعرفية مستوى الشخصي بحيت فضاء الكلية فضاء اكاديمي تجربة جديدة تتيح الفرصة تطوير اغناء مجموعة المكتسبات,1,0,0,0,1
عندما اكون العمل لحظات اشعر بثقل كبير اتمنى ينتهي اليوم الاسبوع بسرعة لحظات اشعر انني اقوم بشيء مهم يجب اتمه اكمل جه,0,0,0,0,0
لحطة العمل عدة ايجابيات فهو يسمح بتخلص روتيني اليومي المشاكل الموجودة فالبيت يسمح باراحة تفكيري قليلا تعرف الاخرينوالحياة مليئة بالصعاب علينا مواجهتها بكل ليونة فهاد دليل ضعفني عجزي قوتي,0,1,1,1,0
الوقت الراهن تراودني افكار سوداوية تجعلني كثيرة التفكير استطيع تمييز اهدافي اشكك بقدراتي رغم محاولاتي لطرد الافكار انها لاتزال تسمم عقلي اجد طريقا للخلاص عادة خجولة احب الانصات اكثر الكلام اتواجد اشخاص اعرفهم يذهب الخجل اصبح اكثر انفتاحا,0,0,1,0,1
دراستي كانت جيدة تمكنت الحصول شهادات مهمة احب تنمية معارفي اتوق التطور تسلق المراتب اريد تغيرت طبيعة عملي سنوات تجديد دافعيتي العمل احيانا احب المجامعات التصنع احب وضع الاشياء طبيعتها قدرها,0,0,0,0,0
اعمل مجال الادارة معلوم فطبيعة العمل تجعلك تتعامل اصناف متعددة الاشخاص سيما كنت رئيسا مرؤوسا يحتم التعامل بدكاء اخلاص ادا فمع رءيسهم فيجب تتعامل معهم كمعاملة القائد لجنوده يفرض الحزم العطف الوقت فلكل مقام مقال يقال يرءسونك فيجب تحترم الدخول افات المجتمع كالتملق دلك,0,0,0,1,1
كانت تجربتي الجامعة تجربة فريدة متميزة فقد استطعت الحصول اعلى النتائج المراحل الى وصلت الى مرحلة الدكتوراة تعزز مهاراتي عبر تجربة التدريس الجامعة معظم الصعوبات اجهتني كانت مرتبطة بالانفتاح الاندماج الاجتماعي,0,1,1,1,0
تجربتي الجامعية كخريجة هندسة صناعية ايجابياتها سلبياتها كاجابيات اجد انها طورت شخصيتي كتيرا بغض النظر التخصص انما فكرة العيش لوحدي بعيدة الاهل بالتالي عدم الاعتماد نفسي مواجهة فئات مختلفة المجتمع كالبقال البائعين السوق بحكم انني اقم بهذه الاشغال بيت الاهل فالمهم الاحظ تطورا شخصية لهذا السبب رغم الخجل يفارقني انما فقط يقل يزيد الفينة الاخرى المواقف كسلبيات فلها علاقة اكتر بالتخصص التوجيه فالان تخرجت دفعة الكرونا اكتشفت فجاة يكن اختياري بالاحرى تاثير المحيط الاهل لتوجه الاختصاص اني اكتشفت اني احمل شغفا للبرمجة اكتر للصناعة خصوصا الفترة اعيشها للبحث فرصة شغل يتبين اكثر التوجه التاني صائبا اكثر فاجدني الاغلب محبطة حالة فراغ اتمنى التوفيق بحثكم,0,0,0,0,1
افكر الوباء منا اعز الناس رحمهم الله جعلني اتيقن العافية كنز يشترى بكنوز العالم اكمله رزقنا الله اياكم الصحة البسنا ثوب العافية,1,1,0,1,0
دراستي مدرسة عليا للمهندسين اثرت بشكل خاص الجانب المهاري عملي عدة نوادي مكنني اكتساب مهارات شخصية حس نقدي ابداعي القدرة اقتراح افكار جديدة اسبوعي مر جيدا تمكنت تنزيل خططت بسرعة كبيرة ابهرت محيطي بعملي قاموا بالثناء,0,0,1,0,1
شخص انطوائية خجولة تهتم براي الناس عني احاول ارضاءهم انني اشعر بخيبة املهم اكثر ارضائهم فانا اميل الى الابتعاد تعويض الحاجة احلام اليقظة ابتعدت يصبح التعامل الناس اصعب فاصبح انطوائية اكثر انها حلقة تنتهي لدي مشكلة معرفة قيمة نفسي اشعر دائما بانني قيمة يقودني عي الى الهروب الحياة المسؤولية اعتقد اكبر نقاط ضعفي,0,1,0,0,0
اصبحث اكثر حذرا انتباها تعلمت اساليب جديدة التعامل شخصيات اخرى اصبح لدي عي افضل التعامل الناس اصبحث اكثر قوة اكثر احترافية القرارات تردد اصبحت اتطلع لمناصب المسؤولية,1,0,0,1,1
لدي الكثير لاقوله العموم شخص ذكي كسول الوقت شخص فضولي بطريقة ايجابية اتعلم الكثير ابحث شيء احبه بالذات العموم احب شيء اريد اكتشف كتيرا احسن ايضا اني فاشل احيانا اريد اصبح شخصا اكثر نجاحا لاني مؤمن اني شخص هائل يستطيع تحقيق الكثير لقد تم رفضي مدارس عليا راقية تخصصات فرص هائلة لكني ساستمر اصل الى مستوى عالي,0,1,1,0,1
احس انني مرتاحة احب الصعوبات احب الاشياء سهلة اتمني اصل الى مستوى عال الطمانينة ابحث عنها ساجدها المؤكد اهرب الشقاء اتمنى يقف عقلي التفكير لمدة قليلة يوما,0,1,0,0,0
التعبير الذات امرا سهلا ساحاول بالنسبة لدراستي فانني احب موضوع اطروحتي رغن اني احيانا اتسائل اكمال دراستي قرارا صائبا ابقى متفائلة افكر مؤخرا بالموت اتمنى اعيش يكون لحياتي معنى افعل اشياء استطيع مساعدة غيري,0,0,0,0,0
شخص هادئ افضل السكوت لدي طموحات كبيرة لكني افعل يلزم سبيل تحقيقها احب الخير لجميع الناس اساعدهم قدر استطاعتي طلبوا مني حظا مو فقا,0,0,1,0,0
اني بصدد تناول جبة الغذاء اعدتها شريكة حياتي جالس بسيارتي منصتا لاذاعة راديو تجري حوارا احدهم بالفرنسية اني وجدت نفسي منصتا لكلمة مضيعا للكثير حديثهم امامي حقل شاسع اغنام ترعى امان الله مدركة عيد الاضحى اقترب دعها فاكثرنا اعوون غافلون الجو كئيب الشمس حاجة الظهور تحس بان قطرات المطر مترددة السقوط,1,0,1,1,1
اشعر انني مفترق الطرق الطرق تبدو مناسبة احدد لحد الافضل يجب اختار اقرب قتكلي امل الله سبحانه تعالي ينير طريقي شكرا الله التوفيق,1,0,1,0,1
التعليم الجامعة السكن الحي الجامعي ساعدني تنمية شخصيتي اعطاء الاهمية لجميع الامور بحولي ضاعف قوة الصبر المواقف يخص تجربتي العمل الحقيقة العمل الادارة يكبح التطور الداتي تبقى تدور دائرة مقفلة العمل التعليم يحفز جديد قدرة البحث الابتكار,1,1,0,1,0
فقكم الله عملك هدا اليوم عدت رحلة دامت ايام رحلة يمكن يقال عليهارائعة التقيت باناس يشبهونني تقاسمنا العديد اللحظات التارخية مرور اكثر سنة اخر رحلة بالنسبة للبحث المرجو ادخال الدارجة الاتمارة للتوصل باجابات عميقة,0,1,1,1,1
مرحلة الجامعة اعتبرها اجمل مرحلة مرت حياتي رغم شخصيتي المنعزلة حضيت باصدقاء كثر لطالما نصحني الناس اقلل تشاؤمي ابتسم اكثر فى نفسي عيوبا تحصى اسعى جاهدة لتقدير نفسي اكثر اشكركم طرح الاختبار ارجو التوفيق,0,1,0,0,0
الدراسة الجامعة مرحلة مهمة تساعد بناء شخصية مستقلة بالنسبة للعمل فدائما اميل الى العمل الحر لانه يجعلني ارتب مواعيدي بنفسي اسبوعي القضيه الدراسة العمل الحر سعيدة بذالك,1,1,1,0,0
لاطالاما حلمي تحقيق داتي الطريق الوحيد امامي الدراسة كنت اعتقد الطريق سيكون سهلا لانني كنت المتفوقين الثانوي فور التحاقي بالجامعة اجهت مشاكلة عدة عائلية صحية جعلتني افكر المضي بسرعة التفكير النتيجة المبتغى فحصلت علي اجازة تغنب تسمن جوع تؤدي فقط الي التعليم بحضوض قليلة تزوجت لدي طفلة زوجي انسان رائع يدعمني يفعل ابي هدا التوقف الدراسة نصف الطريق كسر احلامي الصعب الرجوع الي الطريق هدا الانقطاع لمن الصعب التفكير انني احقق طموخاتي لانني ادرك بشدة مدي قدراتي فعاليتي جربت اعمل مرات عدة اخدت عدة تجارب اكدت لمن عملت معهم قدراتي علي العمل مدى مهارتي هدا الاسباب تخلق مشاكل زملاء العمل معرفتي بداتي تجعلني انحني تمرقا ادل فخورة بدلك رغم المصاعب اواجه بسبب دلك,0,1,0,1,1
افضل تجربة مررت لحد مليئة بالتحديات الايجابية السلبية كانت تاثير فعال تكوين شخصيتي المستوى الدراسي الاجتماعي انكر دور زملائي ايضا دراستي الجامعة ساعدتني اجادي نفسي تحقيق مستقبلي العملي الاسابيع الايام تمر بشكل عادي روتيني لضروف شخصية تحتم علي اعادة الاحداث رغم اني راضية لاني استانس بالوضع الوقت سترجع الايام لسابق عندها العمل جد مهم حياة شخص بالنسبة التبات نفسك نفسك لاحد اخر تحقق كنت تتمناه صغرك مجال العمل انفتاح الاخرين مشاركة افكارك انجازاتك,0,1,0,0,0
انسان رغم اختلاف افكارهم قابلون للتطور الاحسن الاسوء خلال تجربتي الجامعة قضيت حوالي سنوات تعلمت خلالها الكثير الحمد لله كنت شخصا منعزلا يعمل لوحده يكره العمل جماعة يحبب تبادل الافكار الاخرين الاخرين يعتبرونني شخصا معقد بفضل الله عز جل رفقاء الدراسة اصبحت شخصا اكثر انفتاحا متقبلا للافكار الجديدة قادرا فتح موضوع للنقاش الاخرين زلت متطلعا للمزيد التحسن مستوى شخصيتي,0,0,0,0,0
شخصيتي تتطور تعدد علاقاتي الانسانية تجاربي سواء الشخصية العملية الاكاديمية فمع تعددها بت شخصا قادرا الاختيار التمييز يضر المدى القريب البعيد نتاج للتفكير العميق المؤخوذ اتخاذي لاي قرار شكرا الاستمارة فقكم الله,0,0,0,1,0
معرفة الذات طريق طويل يشترط المثابرة الظروف الراهنة تجعل المرء منغمسا اجباته اليومية هاربا عوالم افتراضية قل يتمكن الانسان الجلوس نفسه محادثتها صرنا نتكلم الجميع نتكلف لحظة الانصات لذواتنا اعني النزوات افكارنا طموحاتنا,1,0,1,1,1
تجربة العمل كانت مفيدة جدا بالنسبة المستوى الشخصي اشعر انني اكتسبت العديد المهارات الشخصية التعامل الاخرين الانخراط بيئة العمل ضبط النفس استغلال المهارات المكتسبة سابقا الثقة بالنفس ازدادت مقارنة السنوات الماضية العمل حصولك عمل يمنح شعورا بالرضى الانجاز الفاعلية الكثير المشاعر الايجابية الطاقة العمل متعبا ضغوط نفسية جسدية,0,0,1,1,1
احببت الفكرة لربما كانت الاسطر صلحا الكتابة القطيعة اكتب الاسطر تفكير تنقيح كانني افكر بصوت عال فقط احس بالراحة يخص مسيرتي الدراسية بالجامعة كانت فعلا مرحلة نوعية مليئة بالتجارب الغنية بالدروس الاكاديمي الكثير دروس الحياة تعلمت معاني الصبر المثابرة ذقت حلاوة النجاح الفشل رايت مختلف الايديولوجيات الطوائف كانت مرحلة بناء لشخصيتي دفعة كبيرة السير للامام بعدها تاتي تجربة العمل اثرت سبقها ابانت نتاج السنوات فالحمد لله شكرا حبا مر اسبوعي بشكل مختلف بدا بمفاجاة حبيبي بعودته المهجر بدانا بناء عشنا سنستقر اشعر بالتعب الرغبة النوم فقط,1,1,0,0,1
مرور الوقت الزمن لحظات متعة الى لحظات حكم عليها بالاعدام الجسم حالة الالم يتفحص طيات المستقبل يبني امالا امجادا تتلاشى الحاضر مالذي قع,0,0,0,1,0
رمضان كريم درست بجامعة سيدي محمد بن عبد الله لمدة خمة سنوات اكتشفت عدة جوانب شخصيتي اني اكتشفت مدينة فاس الراءعة العريقة اللتي احتلت مانة قلبي,0,0,0,1,0
الدراسة بالجامعة بالنسبة كانت فترة فكري بالدرجة الاولى فقد عهدت نفسي الطفلة الطموحة المندفعة تتقبل الفشل عهدت لنفسها الصدارة دوما كنت لنفسي ذالك قوة امتيازا لجت الجامعة ادركت النجاح الحقيقي يكمن مثابرتك نضالك عدم فقدانك الامل نهوضك قعة علمت الحياة تاتيني بكل اتمنى فتقبلت الفكرة علمت اكثر الانفاق ظلاما دائما نور ضئيلا يكفي اؤمن ليدلني طريق النجاح يهم قضيت الوقت لاصل المسمى بالنجاح فنجاحي يكمن حد ذاته عدم استسلامي بحثي المستمر افضل نسخة لنفسي رغبتي للمعرفة المجالات تجذبني كانت بعيدة مجال دراستي تعلمي اعيش اللحظة اتعايش كبواتي جعلها دروسا بدل عراقيل انتظاري للمستقبل بذراعين جاهزتين لاحتضانه بدل التخوف,1,1,0,1,1
شخص يحب القيام بالاشياء بشكل مثالي يستغرق الامر مني الوقت احيانا زلت افعل الاشياء الوقت المحدد متسامح مبتسم افهم الاخرين ايضا ملاحظ احب الابتعاد الاضواء,1,0,0,0,0
لقد كانت تجربة متميزة مليئة بالمغامرات المفرحة الحزينة الدكتوراه امر بالهين مطبات لايجاد مجال البحث تليه مغامرات لتحديد مشكل يعالج لتليه رحلة البحث فكرة تحل المشكل,0,1,1,1,1
تجربتي الجامعة تكن خالية الدروس المواقف العبر اللحظات المهمة حياتي التقيت مختلف الشخصيات الناس الجيد الى السيئ التلاقح الناس مكنني سقل شخصيتي معرفتها اكثر السعي تحسينها ترويدها لتكون شخصية صالحة لمحيطها الصغير المتمثل العائلة المحيط الاكبر الى المجتمع,0,0,0,0,1
انني اعمل كمهندس بوزارة الصحة اكتسبت الكثير خلال مشوار المهني سواء المستوى الشخصي اصبحت اكثر هدء انفتاحا الاخرين اضافتا الى الاحساس بالمسؤلية لكنني كنت دائما اطمح للعمل البحث العلمي عندما لجت المستوى الجامعي,0,0,0,0,0
الدراسة بالجامعة عكس المتوقع تطلبت مني مجهودا كبيرا اخذت مني الوقت الكثير الممكن اقضيه عائلتي مثلا هواية جديدة الدراسة بالجامعة تتطلب ايضا شخصية شجاعة اجتماعية فالتعرف زملاء جدد الدراسة معهم يمكن يساهم بشكل كبير التحصيل الدراسي الجيد,0,1,0,0,0
بدء يومي قرات بضعا القران الكريم صلاة الفجر فتحته قرات سورة الاسراء اقرا اقم الصلاة لدلوك الشمس الى غسق الليل قران الفجر قران الفجر مشهودا اتذرع يدي الله الوقت ذكره سبحانه تعالى غمرتني السعادة الخطاب موجه الي بالذات,0,0,1,1,0
عندما بدات الدراسة الجامعة كنت اشعر بالقليل الوحدة فهي بداية لمرحلة جديدة حياتي اكن املك الاصدقاء انني انفصلت اصدقائي تعرفت اناس جدد كانتفعلا مرحلة قاسية انتهت بذكريات رائعة,0,1,0,0,0
امر باسبوع متوتر الى حد نظرا لاقتراب الامتحانات التفكير المتزايد الدراسة الخطوات الواجب اتخاذها لتمر الفترة يرام احاول الخروج مساحة الامان الخاصة شيء جديد,0,1,0,1,0
حياتي اصبحت راسا عقب جعلتها تفلتت الامور يدي اعد قادرة السيطرة شيء يسير المجهول الم خوف يجعلاني اقف حراك اترقب عناية الاهية معجزة السماء,0,1,1,0,0
استمتع بكوني مركز الاهتمام اصدقائي اغضب اكن يجعلني غاضبا الاحيان اعرف لماذا اعرف سلوك سيء احاول التخلص معالجة قرات انني بحاجة الى تنظيف افكاري محاولة اعطاء الكثير الاهتمام للناس سيحبونني سيساعدني الشعور بالرضا الاهتمام,0,1,0,0,1
يصعب ضبط الانفعالات الضغظ الاتزان السلوكي ضرورة للنجاح الابداع التقدم ربما البحث الدقة الفعالية المردوية العالية يشكل عامل مؤثر زيادة الضغظ بالاضافة للتطلعات الاجتماعية الوظيفية تحقيق الذات يصعب تحقيق المتعة الاستمتاع بتحصيل المعرفة انتاجها عندما يرتبط النجاح بالضغط المتواصل فترة طويلة,1,0,1,0,1
ساعبر الحب الاول الحب العذري يختلج الفؤاد خصوصا ايام البراءة الطفولة يستمر معك مراحل حياتك كلام عندما يذهب طريقه يشق حيانه بعيدا الاخر تشاء الصدف شيئا اخر يقع اللقاء الصامت جديد عذاب الحب جديد فاعلم انك شقي,0,0,1,0,0
انسانة مزاجية تحب الالتزام بالوقت العمل التنظيم الحياة اصعب توقعاتنا تصيبنا بالتحباط الياس تعارضت افكارنا معها التجربية الحياتية اكبر مختبر للانسان اكسابه فن التعامل التواصل الجتماعيوشكرا,1,1,0,1,0
تجربة الدراسة بالجامعة كانت تجربة رائعة صعبة الوقت ذاته صعبة كانت لان المدينة كنت ادرس حينها بعيدة جدا الاهل رائعة لبداية اكتشافي لذاتي شخصيتي انطلاقا الاحتكاك الاخرين نقطة ايجابية استفدته الجامعة التحدث بالدارجة المغربية لكوني منحدرة اصول امازيغية كانت الاخيرة المتداولة بكثرة الاماكن الى جانب تعلمت مجموعة المعارف التقنية العلمية علاقة بالعلوم بصفة مجال التكنولوجيا المعلوميات بالخصوص,1,0,0,1,1
اتعصب عندما اشتغل اطار فريق عمل اجد البعض مبال يجعلني انفعل بشدة اشعر باحساس سلبي اتجاه الشخص الاشخاص المعنية ممكن تتوتر الامور الخارج تصبح العلاقة متوترة,1,1,0,1,1
لقد قضيت الاسبوع الماضي احاول كتابة مقالة علمية حول موضوع اطروحتي اشعر بان افكاري مشتتة انني ضائعة سيما انني السنة الثالثة يقيني الله عز جل كبير انجح شاء الله,1,0,1,1,0
علمتني الحياة اكون صبوىة متفائلة احب الخير للجميع اساعدهم مواقفهم الصعبة لاانتظر جزاء لان يعمل خيرا يجده الاخلاص العمل تجزى الخالق امنت بشيء قم لاتنتظر يقوم الاخرون الصدق العمل الجاد مفتاح النجاح,1,0,1,1,1
كانت المرحلة الجامعية اجمل مرحلة مرت حياتي اتسمت بالحيوية الحماس عكس مرحلة العمل مليئة بالروتين الملل يومي فقد مر عاديا جدا العمل قمت بزيارة طبيب الاسنان اتممت الاغراض الادارية عدت متعبة جدا للمنزل,1,0,0,1,1
تجربتي الدراسية رغم طولها الزمني حوالي سنوات الباكالوريا اهلتني للاندماج سوق الشغل طموحي مند الصغر لوج ظيفة مدرس الجامعة الطموح لازال قائما لاني اصلت دراستي الجامعية حاصل الماستر باقصى تقدير سنوات ستحصل مرادي احاول التوفيق حياتي الزوجية تحقيق احلامي احلام زوجتي عاىلتي بالخصوص تربيت ابنائي ليصبحوا مواطني الغد مصلحة لنفسهم للوطن الاهداف كانت بتوفيق الله بمساعدة الوالدين اطال الله عمرهما اتمنى السعادة الدنيا الاخرة السلام عليكم رحمة الله بركاته,0,0,0,1,1
مسار الحياة الدراسة الى العمل الى الحياة العالمية مر شاءت اقدار الله سار الدرب طل يمكن التخطيط لكل امر قال الكندي مضى فات المسلم غيب الساعة,0,0,0,0,0
اختلف مكان تواجدك اشخاص حولي تبدا شخصيتي تتاثر بشكل دائما يكون تاثير بافكار سلبية احباطات ترجع مزاجك حزين تملك رؤية واضحة متفاءلة حول مستقبلك تجعل اخرين يؤثرين,1,1,0,1,1
تجربتي الجامعية فاشلة بكل المقاييس حاصل الاجازة لدي طريقة لولوج سلك المستور الدي احلم بيه الدكتورة تشغلني يوميارغم حصولي علامات جيدة فالبكالوريا سلوك الاجازة اشعر يوميا باللبن عدم الرصا,0,1,0,0,0
النجاح الحياة العملية الشخصية تنبني خلق التوازن التوازن الانفتاح الثقة المثابرة معرفة نقاط الضعف كالمزاجية التعامل معها كاليات دفاعية للشخصية كنواقص يجب اخفائها الاسبوع مثمرا صعيد العمل الحمد لله اتممت مشاريع اعمل اخرى مستقبلية,0,1,0,1,1
الدراسة بالجامعة تجربتي تنقصها الجدية الفعالية الكثير الاساتذة الطلبة السواء اذ تغلب عليها النفعية بالنسبة المحيط فهي هدر الوقت المستقبل فهي مهمة معنويا بالنسبة الاحداث روتينية يوما يوم يساعد تجاوزها المطالعة,0,1,0,1,1
الدراسة الجامعة تجربة ناجحة الحياة العمل التعليم يشعرني بمكاني المجتمع حياتي بسيطة هادئة اصعب الامور اعيش الحياة مقتنع بان الرزق الله العمل العبد فقم بعملك جيدا انتظر الجزاء الله,1,1,0,0,0
